Time,VS,HS,Distance,Altitude,Angle,Weight,Acceleration,Throttle,Fuel
0.0,43.00,1700.00,181000.0,30000.0,58.3,381.1,0.00,0.70,216.1
1.0,42.97,1697.07,179302.9,29957.0,62.3,380.8,1.65,1.00,215.8
2.0,42.94,1694.04,177608.9,29914.1,66.3,380.6,1.65,1.00,215.6
3.0,42.91,1690.93,175918.0,29871.2,70.3,380.4,1.66,1.00,215.4
4.0,42.88,1687.74,174230.2,29828.3,74.3,380.2,1.66,1.00,215.2
5.0,42.85,1684.51,172545.7,29785.5,77.0,379.9,1.66,1.00,214.9
6.0,42.82,1681.28,170864.4,29742.6,77.0,379.7,1.66,1.00,214.7
7.0,42.78,1678.04,169186.4,29699.9,77.0,379.5,1.66,1.00,214.5
8.0,42.75,1674.81,167511.6,29657.1,77.0,379.3,1.66,1.00,214.3
9.0,42.72,1671.57,165840.0,29614.4,77.0,379.1,1.66,1.00,214.1
10.0,42.69,1669.30,164170.7,29571.7,77.0,378.9,1.16,0.70,213.9
11.0,42.66,1667.04,162503.7,29529.0,77.0,378.8,1.16,0.70,213.8
12.0,42.63,1664.77,160838.9,29486.4,77.0,378.6,1.16,0.70,213.6
13.0,42.60,1662.50,159176.4,29443.8,77.0,378.4,1.16,0.70,213.4
14.0,42.57,1660.23,157516.2,29401.2,77.0,378.3,1.17,0.70,213.3
15.0,42.54,1657.95,155858.2,29358.7,77.0,378.1,1.17,0.70,213.1
16.0,42.51,1655.68,154202.5,29316.2,77.0,378.0,1.17,0.70,213.0
17.0,42.48,1653.41,152549.1,29273.7,77.0,377.8,1.17,0.70,212.8
18.0,42.45,1651.13,150898.0,29231.3,77.0,377.7,1.17,0.70,212.7
19.0,42.41,1648.86,149249.1,29188.9,77.0,377.5,1.17,0.70,212.5
20.0,42.38,1646.58,147602.6,29146.5,77.0,377.4,1.17,0.70,212.4
21.0,42.35,1644.30,145958.3,29104.1,77.0,377.2,1.17,0.70,212.2
22.0,42.32,1642.03,144316.2,29061.8,77.0,377.0,1.17,0.70,212.0
23.0,42.29,1639.75,142676.5,29019.5,77.0,376.9,1.17,0.70,211.9
24.0,42.26,1637.47,141039.0,28977.2,77.0,376.7,1.17,0.70,211.7
25.0,42.23,1635.19,139403.8,28935.0,77.0,376.6,1.17,0.70,211.6
26.0,42.20,1632.90,137770.9,28892.8,77.0,376.4,1.17,0.70,211.4
27.0,42.17,1630.62,136140.3,28850.6,77.0,376.3,1.17,0.70,211.3
28.0,42.14,1628.34,134512.0,28808.5,77.0,376.1,1.17,0.70,211.1
29.0,42.11,1626.05,132885.9,28766.4,77.0,376.0,1.17,0.70,211.0
30.0,42.08,1623.77,131262.2,28724.3,77.0,375.8,1.17,0.70,210.8
31.0,42.05,1621.48,129640.7,28682.3,77.0,375.6,1.17,0.70,210.6
32.0,42.01,1619.19,128021.5,28640.3,77.0,375.5,1.17,0.70,210.5
33.0,41.98,1616.90,126404.6,28598.3,77.0,375.3,1.17,0.70,210.3
34.0,41.95,1614.61,124790.0,28556.3,77.0,375.2,1.17,0.70,210.2
35.0,41.92,1612.32,123177.6,28514.4,77.0,375.0,1.18,0.70,210.0
36.0,41.89,1610.03,121567.6,28472.5,77.0,374.9,1.18,0.70,209.9
37.0,41.86,1607.74,119959.9,28430.7,77.0,374.7,1.18,0.70,209.7
38.0,41.83,1605.44,118354.4,28388.8,77.0,374.6,1.18,0.70,209.6
39.0,41.80,1603.15,116751.3,28347.0,77.0,374.4,1.18,0.70,209.4
40.0,41.77,1600.85,115150.4,28305.3,77.0,374.2,1.18,0.70,209.2
41.0,41.74,1598.56,113551.9,28263.5,77.0,374.1,1.18,0.70,209.1
42.0,41.71,1596.26,111955.6,28221.8,77.0,373.9,1.18,0.70,208.9
43.0,41.68,1593.96,110361.7,28180.1,77.0,373.8,1.18,0.70,208.8
44.0,41.64,1591.66,108770.0,28138.5,77.0,373.6,1.18,0.70,208.6
45.0,41.61,1589.36,107180.6,28096.9,77.0,373.5,1.18,0.70,208.5
46.0,41.58,1587.06,105593.6,28055.3,77.0,373.3,1.18,0.70,208.3
47.0,41.55,1584.76,104008.8,28013.7,77.0,373.2,1.18,0.70,208.2
48.0,41.52,1582.46,102426.4,27972.2,77.0,373.0,1.18,0.70,208.0
49.0,41.49,1580.15,100846.2,27930.7,77.0,372.8,1.18,0.70,207.8
50.0,41.46,1577.85,99268.4,27889.3,77.0,372.7,1.18,0.70,207.7
51.0,41.43,1575.54,97692.8,27847.8,77.0,372.5,1.18,0.70,207.5
52.0,41.40,1573.23,96119.6,27806.4,77.0,372.4,1.18,0.70,207.4
53.0,41.37,1570.93,94548.6,27765.1,77.0,372.2,1.18,0.70,207.2
54.0,41.34,1568.62,92980.0,27723.7,77.0,372.1,1.18,0.70,207.1
55.0,41.31,1566.31,91413.7,27682.4,77.0,371.9,1.19,0.70,206.9
56.0,41.28,1564.00,89849.7,27641.2,77.0,371.8,1.19,0.70,206.8
57.0,41.24,1561.69,88288.0,27599.9,77.0,371.6,1.19,0.70,206.6
58.0,41.21,1559.37,86728.7,27558.7,77.0,371.4,1.19,0.70,206.4
59.0,41.18,1557.06,85171.6,27517.5,77.0,371.3,1.19,0.70,206.3
60.0,41.15,1554.75,83616.9,27476.4,77.0,371.1,1.19,0.70,206.1
61.0,41.12,1552.43,82064.4,27435.2,77.0,371.0,1.19,0.70,206.0
62.0,41.09,1550.11,80514.3,27394.2,77.0,370.8,1.19,0.70,205.8
63.0,41.06,1547.80,78966.5,27353.1,77.0,370.7,1.19,0.70,205.7
64.0,41.03,1545.48,77421.0,27312.1,77.0,370.5,1.19,0.70,205.5
65.0,41.00,1543.16,75877.9,27271.1,77.0,370.4,1.19,0.70,205.4
66.0,40.97,1540.84,74337.1,27230.1,77.0,370.2,1.19,0.70,205.2
67.0,40.94,1538.52,72798.5,27189.2,77.0,370.0,1.19,0.70,205.0
68.0,40.91,1536.19,71262.3,27148.3,77.0,369.9,1.19,0.70,204.9
69.0,40.87,1533.87,69728.5,27107.4,77.0,369.7,1.19,0.70,204.7
70.0,40.84,1531.55,68196.9,27066.5,77.0,369.6,1.19,0.70,204.6
71.0,40.81,1529.22,66667.7,27025.7,77.0,369.4,1.19,0.70,204.4
72.0,40.78,1526.89,65140.8,26984.9,77.0,369.3,1.19,0.70,204.3
73.0,40.75,1524.57,63616.2,26944.2,77.0,369.1,1.19,0.70,204.1
74.0,40.72,1522.24,62094.0,26903.5,77.0,369.0,1.19,0.70,204.0
75.0,40.69,1519.91,60574.1,26862.8,77.0,368.8,1.20,0.70,203.8
76.0,40.66,1517.58,59056.5,26822.1,77.0,368.7,1.20,0.70,203.7
77.0,40.63,1515.25,57541.3,26781.5,77.0,368.5,1.20,0.70,203.5
78.0,40.60,1512.92,56028.4,26740.9,77.0,368.3,1.20,0.70,203.3
79.0,40.57,1510.58,54517.8,26700.3,77.0,368.2,1.20,0.70,203.2
80.0,40.54,1508.25,53009.5,26659.8,77.0,368.0,1.20,0.70,203.0
81.0,40.51,1505.91,51503.6,26619.3,77.0,367.9,1.20,0.70,202.9
82.0,40.47,1503.58,50000.0,26578.8,77.0,367.7,1.20,0.70,202.7
83.0,40.44,1501.24,48498.8,26538.4,77.0,367.6,1.20,0.70,202.6
84.0,40.41,1498.90,46999.9,26498.0,77.0,367.4,1.20,0.70,202.4
85.0,40.38,1496.56,45503.3,26457.6,77.0,367.3,1.20,0.70,202.3
86.0,40.35,1494.22,44009.1,26417.2,77.0,367.1,1.20,0.70,202.1
87.0,40.32,1491.88,42517.2,26376.9,77.0,366.9,1.20,0.70,201.9
88.0,40.29,1489.54,41027.7,26336.6,77.0,366.8,1.20,0.70,201.8
89.0,40.26,1487.20,39540.5,26296.4,77.0,366.6,1.20,0.70,201.6
90.0,40.23,1484.85,38055.6,26256.1,77.0,366.5,1.20,0.70,201.5
91.0,40.20,1482.51,36573.1,26215.9,77.0,366.3,1.20,0.70,201.3
92.0,40.17,1480.16,35093.0,26175.8,77.0,366.2,1.20,0.70,201.2
93.0,40.14,1477.81,33615.2,26135.6,77.0,366.0,1.20,0.70,201.0
94.0,40.11,1475.47,32139.7,26095.5,77.0,365.9,1.20,0.70,200.9
95.0,40.07,1473.12,30666.6,26055.4,77.0,365.7,1.21,0.70,200.7
96.0,40.04,1470.77,29195.8,26015.4,77.0,365.5,1.21,0.70,200.5
97.0,40.01,1468.42,27727.4,25975.4,77.0,365.4,1.21,0.70,200.4
98.0,39.98,1466.06,26261.3,25935.4,77.0,365.2,1.21,0.70,200.2
99.0,39.95,1463.71,24797.6,25895.5,77.0,365.1,1.21,0.70,200.1
100.0,39.92,1461.36,23336.3,25855.5,77.0,364.9,1.21,0.70,199.9
101.0,39.89,1459.00,21877.2,25815.6,77.0,364.8,1.21,0.70,199.8
102.0,39.86,1456.65,20420.6,25775.8,77.0,364.6,1.21,0.70,199.6
103.0,39.83,1454.29,18966.3,25736.0,77.0,364.5,1.21,0.70,199.5
104.0,39.80,1451.93,17514.4,25696.2,77.0,364.3,1.21,0.70,199.3
105.0,39.77,1449.57,16064.8,25656.4,77.0,364.1,1.21,0.70,199.1
106.0,39.74,1447.21,14617.6,25616.7,77.0,364.0,1.21,0.70,199.0
107.0,39.71,1444.85,13172.7,25577.0,77.0,363.8,1.21,0.70,198.8
108.0,39.67,1442.49,11730.3,25537.3,77.0,363.7,1.21,0.70,198.7
109.0,39.64,1440.13,10290.1,25497.6,77.0,363.5,1.21,0.70,198.5
110.0,39.61,1437.76,8852.4,25458.0,77.0,363.4,1.21,0.70,198.4
111.0,39.58,1435.40,7417.0,25418.4,77.0,363.2,1.21,0.70,198.2
112.0,39.55,1433.03,5983.9,25378.9,77.0,363.1,1.21,0.70,198.1
113.0,39.52,1430.66,4553.3,25339.4,77.0,362.9,1.21,0.70,197.9
114.0,39.49,1428.30,3125.0,25299.9,77.0,362.7,1.22,0.70,197.7
115.0,39.46,1425.93,1699.1,25260.4,77.0,362.6,1.22,0.70,197.6
116.0,39.43,1423.56,275.5,25221.0,77.0,362.4,1.22,0.70,197.4
117.0,39.40,1421.19,-1145.7,25181.6,77.0,362.3,1.22,0.70,197.3
118.0,39.37,1418.81,-2564.5,25142.2,77.0,362.1,1.22,0.70,197.1
119.0,39.34,1416.44,-3980.9,25102.9,77.0,362.0,1.22,0.70,197.0
120.0,39.31,1414.07,-5395.0,25063.6,77.0,361.8,1.22,0.70,196.8
121.0,39.28,1411.69,-6806.7,25024.3,77.0,361.7,1.22,0.70,196.7
122.0,39.25,1409.31,-8216.0,24985.0,77.0,361.5,1.22,0.70,196.5
123.0,39.22,1406.94,-9622.9,24945.8,77.0,361.3,1.22,0.70,196.3
124.0,39.19,1404.56,-11027.5,24906.6,77.0,361.2,1.22,0.70,196.2
125.0,39.16,1402.18,-12429.7,24867.5,77.0,361.0,1.22,0.70,196.0
126.0,39.13,1399.80,-13829.5,24828.3,77.0,360.9,1.22,0.70,195.9
127.0,39.10,1397.42,-15226.9,24789.2,77.0,360.7,1.22,0.70,195.7
128.0,39.07,1395.03,-16621.9,24750.2,77.0,360.6,1.22,0.70,195.6
129.0,39.04,1392.65,-18014.6,24711.1,77.0,360.4,1.22,0.70,195.4
130.0,39.01,1390.27,-19404.8,24672.1,77.0,360.3,1.22,0.70,195.3
131.0,38.98,1387.88,-20792.7,24633.1,77.0,360.1,1.22,0.70,195.1
132.0,38.95,1385.49,-22178.2,24594.2,77.0,359.9,1.22,0.70,194.9
133.0,38.92,1383.11,-23561.3,24555.3,77.0,359.8,1.23,0.70,194.8
134.0,38.89,1380.72,-24942.1,24516.4,77.0,359.6,1.23,0.70,194.6
135.0,38.86,1378.33,-26320.4,24477.5,77.0,359.5,1.23,0.70,194.5
136.0,38.82,1375.94,-27696.3,24438.7,77.0,359.3,1.23,0.70,194.3
137.0,38.79,1373.55,-29069.9,24399.9,77.0,359.2,1.23,0.70,194.2
138.0,38.76,1371.15,-30441.0,24361.1,77.0,359.0,1.23,0.70,194.0
139.0,38.73,1368.76,-31809.8,24322.4,77.0,358.9,1.23,0.70,193.9
140.0,38.70,1366.37,-33176.1,24283.7,77.0,358.7,1.23,0.70,193.7
141.0,38.67,1363.97,-34540.1,24245.0,77.0,358.5,1.23,0.70,193.5
142.0,38.64,1361.57,-35901.7,24206.4,77.0,358.4,1.23,0.70,193.4
143.0,38.61,1359.17,-37260.9,24167.8,77.0,358.2,1.23,0.70,193.2
144.0,38.58,1356.78,-38617.6,24129.2,77.0,358.1,1.23,0.70,193.1
145.0,38.55,1354.38,-39972.0,24090.7,77.0,357.9,1.23,0.70,192.9
146.0,38.52,1351.97,-41324.0,24052.1,77.0,357.8,1.23,0.70,192.8
147.0,38.49,1349.57,-42673.6,24013.7,77.0,357.6,1.23,0.70,192.6
148.0,38.46,1347.17,-44020.7,23975.2,77.0,357.5,1.23,0.70,192.5
149.0,38.42,1344.77,-45365.5,23936.8,77.0,357.3,1.23,0.70,192.3
150.0,38.39,1342.36,-46707.9,23898.4,77.0,357.2,1.23,0.70,192.2
151.0,38.36,1339.95,-48047.8,23860.0,77.0,357.0,1.23,0.70,192.0
152.0,38.33,1337.55,-49385.4,23821.7,77.0,356.8,1.24,0.70,191.8
153.0,38.30,1335.14,-50720.5,23783.4,77.0,356.7,1.24,0.70,191.7
154.0,38.27,1332.73,-52053.2,23745.1,77.0,356.5,1.24,0.70,191.5
155.0,38.24,1330.32,-53383.5,23706.9,77.0,356.4,1.24,0.70,191.4
156.0,38.21,1327.91,-54711.5,23668.7,77.0,356.2,1.24,0.70,191.2
157.0,38.18,1325.49,-56036.9,23630.5,77.0,356.1,1.24,0.70,191.1
158.0,38.15,1323.08,-57360.0,23592.3,77.0,355.9,1.24,0.70,190.9
159.0,38.12,1320.67,-58680.7,23554.2,77.0,355.8,1.24,0.70,190.8
160.0,38.09,1318.25,-59998.9,23516.1,77.0,355.6,1.24,0.70,190.6
161.0,38.06,1315.83,-61314.8,23478.1,77.0,355.4,1.24,0.70,190.4
162.0,38.02,1313.42,-62628.2,23440.1,77.0,355.3,1.24,0.70,190.3
163.0,37.99,1311.00,-63939.2,23402.1,77.0,355.1,1.24,0.70,190.1
164.0,37.96,1308.58,-65247.8,23364.1,77.0,355.0,1.24,0.70,190.0
165.0,37.93,1306.16,-66553.9,23326.2,77.0,354.8,1.24,0.70,189.8
166.0,37.90,1303.73,-67857.7,23288.3,77.0,354.7,1.24,0.70,189.7
167.0,37.87,1301.31,-69159.0,23250.4,77.0,354.5,1.24,0.70,189.5
168.0,37.84,1298.89,-70457.9,23212.6,77.0,354.4,1.24,0.70,189.4
169.0,37.81,1296.46,-71754.3,23174.8,77.0,354.2,1.24,0.70,189.2
170.0,37.78,1294.04,-73048.4,23137.0,77.0,354.0,1.25,0.70,189.0
171.0,37.75,1291.61,-74340.0,23099.2,77.0,353.9,1.25,0.70,188.9
172.0,37.72,1289.18,-75629.1,23061.5,77.0,353.7,1.25,0.70,188.7
173.0,37.69,1286.75,-76915.9,23023.8,77.0,353.6,1.25,0.70,188.6
174.0,37.65,1284.32,-78200.2,22986.2,77.0,353.4,1.25,0.70,188.4
175.0,37.62,1281.89,-79482.1,22948.5,77.0,353.3,1.25,0.70,188.3
176.0,37.59,1279.46,-80761.6,22911.0,77.0,353.1,1.25,0.70,188.1
177.0,37.56,1277.02,-82038.6,22873.4,77.0,353.0,1.25,0.70,188.0
178.0,37.53,1274.59,-83313.2,22835.9,77.0,352.8,1.25,0.70,187.8
179.0,37.50,1272.15,-84585.3,22798.4,77.0,352.6,1.25,0.70,187.6
180.0,37.47,1269.71,-85855.0,22760.9,77.0,352.5,1.25,0.70,187.5
181.0,37.44,1267.28,-87122.3,22723.5,77.0,352.3,1.25,0.70,187.3
182.0,37.41,1264.84,-88387.1,22686.0,77.0,352.2,1.25,0.70,187.2
183.0,37.38,1262.40,-89649.5,22648.7,77.0,352.0,1.25,0.70,187.0
184.0,37.35,1259.95,-90909.5,22611.3,77.0,351.9,1.25,0.70,186.9
185.0,37.32,1257.51,-92167.0,22574.0,77.0,351.7,1.25,0.70,186.7
186.0,37.28,1255.07,-93422.1,22536.7,77.0,351.6,1.25,0.70,186.6
187.0,37.25,1252.62,-94674.7,22499.5,77.0,351.4,1.25,0.70,186.4
188.0,37.22,1250.18,-95924.9,22462.2,77.0,351.2,1.25,0.70,186.2
189.0,37.19,1247.73,-97172.6,22425.1,77.0,351.1,1.26,0.70,186.1
190.0,37.16,1245.28,-98417.9,22387.9,77.0,350.9,1.26,0.70,185.9
191.0,37.13,1242.84,-99660.7,22350.8,77.0,350.8,1.26,0.70,185.8
192.0,37.10,1240.39,-100901.1,22313.7,77.0,350.6,1.26,0.70,185.6
193.0,37.07,1237.93,-102139.0,22276.6,77.0,350.5,1.26,0.70,185.5
194.0,37.04,1235.48,-103374.5,22239.6,77.0,350.3,1.26,0.70,185.3
195.0,37.01,1233.03,-104607.6,22202.5,77.0,350.2,1.26,0.70,185.2
196.0,36.98,1230.57,-105838.1,22165.6,77.0,350.0,1.26,0.70,185.0
197.0,36.95,1228.12,-107066.2,22128.6,77.0,349.8,1.26,0.70,184.8
198.0,36.91,1225.66,-108291.9,22091.7,77.0,349.7,1.26,0.70,184.7
199.0,36.88,1223.21,-109515.1,22054.8,77.0,349.5,1.26,0.70,184.5
200.0,36.85,1220.75,-110735.9,22018.0,77.0,349.4,1.26,0.70,184.4
201.0,36.82,1218.29,-111954.2,21981.2,77.0,349.2,1.26,0.70,184.2
202.0,36.79,1215.83,-113170.0,21944.4,77.0,349.1,1.26,0.70,184.1
203.0,36.76,1213.36,-114383.3,21907.6,77.0,348.9,1.26,0.70,183.9
204.0,36.73,1210.90,-115594.2,21870.9,77.0,348.8,1.26,0.70,183.8
205.0,36.70,1208.44,-116802.7,21834.2,77.0,348.6,1.26,0.70,183.6
206.0,36.67,1205.97,-118008.6,21797.5,77.0,348.4,1.27,0.70,183.4
207.0,36.64,1203.51,-119212.2,21760.9,77.0,348.3,1.27,0.70,183.3
208.0,36.61,1201.04,-120413.2,21724.3,77.0,348.1,1.27,0.70,183.1
209.0,36.58,1198.57,-121611.8,21687.7,77.0,348.0,1.27,0.70,183.0
210.0,36.54,1196.10,-122807.9,21651.1,77.0,347.8,1.27,0.70,182.8
211.0,36.51,1193.63,-124001.5,21614.6,77.0,347.7,1.27,0.70,182.7
212.0,36.48,1191.16,-125192.6,21578.1,77.0,347.5,1.27,0.70,182.5
213.0,36.45,1188.68,-126381.3,21541.7,77.0,347.4,1.27,0.70,182.4
214.0,36.42,1186.21,-127567.5,21505.3,77.0,347.2,1.27,0.70,182.2
215.0,36.39,1183.73,-128751.3,21468.9,77.0,347.0,1.27,0.70,182.0
216.0,36.36,1181.26,-129932.5,21432.5,77.0,346.9,1.27,0.70,181.9
217.0,36.33,1178.78,-131111.3,21396.2,77.0,346.7,1.27,0.70,181.7
218.0,36.30,1176.30,-132287.6,21359.9,77.0,346.6,1.27,0.70,181.6
219.0,36.27,1173.82,-133461.4,21323.6,77.0,346.4,1.27,0.70,181.4
220.0,36.24,1171.34,-134632.8,21287.4,77.0,346.3,1.27,0.70,181.3
221.0,36.21,1168.86,-135801.6,21251.2,77.0,346.1,1.27,0.70,181.1
222.0,36.18,1166.38,-136968.0,21215.0,77.0,346.0,1.27,0.70,181.0
223.0,36.14,1163.89,-138131.9,21178.9,77.0,345.8,1.27,0.70,180.8
224.0,36.11,1161.41,-139293.3,21142.7,77.0,345.7,1.28,0.70,180.7
225.0,36.08,1158.92,-140452.2,21106.7,77.0,345.5,1.28,0.70,180.5
226.0,36.05,1156.43,-141608.7,21070.6,77.0,345.3,1.28,0.70,180.3
227.0,36.02,1153.95,-142762.6,21034.6,77.0,345.2,1.28,0.70,180.2
228.0,35.99,1151.46,-143914.1,20998.6,77.0,345.0,1.28,0.70,180.0
229.0,35.96,1148.97,-145063.0,20962.6,77.0,344.9,1.28,0.70,179.9
230.0,35.93,1146.47,-146209.5,20926.7,77.0,344.7,1.28,0.70,179.7
231.0,35.90,1143.98,-147353.5,20890.8,77.0,344.6,1.28,0.70,179.6
232.0,35.87,1141.49,-148495.0,20854.9,77.0,344.4,1.28,0.70,179.4
233.0,35.84,1138.99,-149634.0,20819.1,77.0,344.3,1.28,0.70,179.3
234.0,35.81,1136.49,-150770.5,20783.3,77.0,344.1,1.28,0.70,179.1
235.0,35.77,1134.00,-151904.5,20747.5,77.0,343.9,1.28,0.70,178.9
236.0,35.74,1131.50,-153036.0,20711.8,77.0,343.8,1.28,0.70,178.8
237.0,35.71,1129.00,-154165.0,20676.1,77.0,343.6,1.28,0.70,178.6
238.0,35.68,1126.50,-155291.5,20640.4,77.0,343.5,1.28,0.70,178.5
239.0,35.65,1124.00,-156415.5,20604.7,77.0,343.3,1.28,0.70,178.3
240.0,35.62,1121.49,-157536.9,20569.1,77.0,343.2,1.28,0.70,178.2
241.0,35.59,1118.99,-158655.9,20533.5,77.0,343.0,1.29,0.70,178.0
242.0,35.56,1116.48,-159772.4,20498.0,77.0,342.9,1.29,0.70,177.9
243.0,35.53,1113.98,-160886.4,20462.4,77.0,342.7,1.29,0.70,177.7
244.0,35.50,1111.47,-161997.9,20427.0,77.0,342.5,1.29,0.70,177.5
245.0,35.47,1108.96,-163106.8,20391.5,77.0,342.4,1.29,0.70,177.4
246.0,35.44,1106.45,-164213.3,20356.1,77.0,342.2,1.29,0.70,177.2
247.0,35.40,1103.94,-165317.2,20320.6,77.0,342.1,1.29,0.70,177.1
248.0,35.37,1101.43,-166418.6,20285.3,77.0,341.9,1.29,0.70,176.9
249.0,35.34,1098.91,-167517.6,20249.9,77.0,341.8,1.29,0.70,176.8
250.0,35.31,1096.40,-168613.9,20214.6,77.0,341.6,1.29,0.70,176.6
251.0,35.28,1093.88,-169707.8,20179.3,77.0,341.5,1.29,0.70,176.5
252.0,35.25,1091.37,-170799.2,20144.1,77.0,341.3,1.29,0.70,176.3
253.0,35.22,1088.85,-171888.0,20108.9,77.0,341.1,1.29,0.70,176.1
254.0,35.19,1086.33,-172974.4,20073.7,77.0,341.0,1.29,0.70,176.0
255.0,35.16,1083.81,-174058.2,20038.5,77.0,340.8,1.29,0.70,175.8
256.0,35.13,1081.29,-175139.5,20003.4,77.0,340.7,1.29,0.70,175.7
257.0,35.10,1078.76,-176218.2,19968.3,77.0,340.5,1.29,0.70,175.5
258.0,35.07,1076.24,-177294.5,19933.2,77.0,340.4,1.30,0.70,175.4
259.0,35.03,1073.72,-178368.2,19898.2,77.0,340.2,1.30,0.70,175.2
260.0,35.00,1071.19,-179439.4,19863.2,77.0,340.1,1.30,0.70,175.1
261.0,34.97,1068.66,-180508.0,19828.2,77.0,339.9,1.30,0.70,174.9
262.0,34.94,1066.13,-181574.2,19793.3,77.0,339.7,1.30,0.70,174.7
263.0,34.91,1063.60,-182637.8,19758.4,77.0,339.6,1.30,0.70,174.6
264.0,34.88,1061.07,-183698.8,19723.5,77.0,339.4,1.30,0.70,174.4
265.0,34.85,1058.54,-184757.4,19688.6,77.0,339.3,1.30,0.70,174.3
266.0,34.82,1056.01,-185813.4,19653.8,77.0,339.1,1.30,0.70,174.1
267.0,34.79,1053.47,-186866.9,19619.0,77.0,339.0,1.30,0.70,174.0
268.0,34.76,1050.94,-187917.8,19584.3,77.0,338.8,1.30,0.70,173.8
269.0,34.73,1048.40,-188966.2,19549.6,77.0,338.7,1.30,0.70,173.7
270.0,34.70,1045.87,-190012.1,19514.9,77.0,338.5,1.30,0.70,173.5
