Time,VS,HS,Distance,Altitude,Angle,Weight,Acceleration,Throttle,Fuel
271.0,34.66,1043.33,-191055.4,19480.2,77.0,338.3,1.30,0.70,173.3
272.0,34.63,1040.79,-192096.2,19445.6,77.0,338.2,1.30,0.70,173.2
273.0,34.60,1038.25,-193134.4,19411.0,77.0,338.0,1.30,0.70,173.0
274.0,34.57,1035.70,-194170.1,19376.4,77.0,337.9,1.30,0.70,172.9
275.0,34.54,1033.16,-195203.3,19341.8,77.0,337.7,1.31,0.70,172.7
276.0,34.51,1030.61,-196233.9,19307.3,77.0,337.6,1.31,0.70,172.6
277.0,34.48,1028.07,-197262.0,19272.9,77.0,337.4,1.31,0.70,172.4
278.0,34.45,1025.52,-198287.5,19238.4,77.0,337.3,1.31,0.70,172.3
279.0,34.42,1022.97,-199310.5,19204.0,77.0,337.1,1.31,0.70,172.1
280.0,34.39,1020.42,-200330.9,19169.6,77.0,336.9,1.31,0.70,171.9
281.0,34.36,1017.87,-201348.8,19135.2,77.0,336.8,1.31,0.70,171.8
282.0,34.33,1015.32,-202364.1,19100.9,77.0,336.6,1.31,0.70,171.6
283.0,34.29,1012.77,-203376.9,19066.6,77.0,336.5,1.31,0.70,171.5
284.0,34.26,1010.22,-204387.1,19032.4,77.0,336.3,1.31,0.70,171.3
285.0,34.23,1007.66,-205394.7,18998.1,77.0,336.2,1.31,0.70,171.2
286.0,34.20,1005.10,-206399.8,18963.9,77.0,336.0,1.31,0.70,171.0
287.0,34.17,1002.55,-207402.4,18929.8,77.0,335.9,1.31,0.70,170.9
288.0,34.14,999.99,-208402.4,18895.6,77.0,335.7,1.31,0.70,170.7
289.0,34.11,997.43,-209399.8,18861.5,77.0,335.6,1.31,0.70,170.6
290.0,34.08,994.87,-210394.7,18827.4,77.0,335.4,1.31,0.70,170.4
291.0,34.05,992.30,-211387.0,18793.4,77.0,335.2,1.31,0.70,170.2
292.0,34.02,989.74,-212376.7,18759.4,77.0,335.1,1.32,0.70,170.1
293.0,33.99,987.18,-213363.9,18725.4,77.0,334.9,1.32,0.70,169.9
294.0,33.96,984.61,-214348.5,18691.4,77.0,334.8,1.32,0.70,169.8
295.0,33.92,982.04,-215330.5,18657.5,77.0,334.6,1.32,0.70,169.6
296.0,33.89,979.47,-216310.0,18623.6,77.0,334.5,1.32,0.70,169.5
297.0,33.86,976.90,-217286.9,18589.7,77.0,334.3,1.32,0.70,169.3
298.0,33.83,974.33,-218261.3,18555.9,77.0,334.2,1.32,0.70,169.2
299.0,33.80,971.76,-219233.0,18522.1,77.0,334.0,1.32,0.70,169.0
300.0,33.77,969.19,-220202.2,18488.3,77.0,333.8,1.32,0.70,168.8
301.0,33.74,966.61,-221168.8,18454.6,77.0,333.7,1.32,0.70,168.7
302.0,33.71,964.04,-222132.9,18420.9,77.0,333.5,1.32,0.70,168.5
303.0,33.68,961.46,-223094.3,18387.2,77.0,333.4,1.32,0.70,168.4
304.0,33.65,958.88,-224053.2,18353.6,77.0,333.2,1.32,0.70,168.2
305.0,33.62,956.31,-225009.5,18320.0,77.0,333.1,1.32,0.70,168.1
306.0,33.59,953.73,-225963.2,18286.4,77.0,332.9,1.32,0.70,167.9
307.0,33.55,951.14,-226914.4,18252.8,77.0,332.8,1.32,0.70,167.8
308.0,33.52,948.56,-227862.9,18219.3,77.0,332.6,1.33,0.70,167.6
309.0,33.49,945.98,-228808.9,18185.8,77.0,332.4,1.33,0.70,167.4
310.0,33.46,943.39,-229752.3,18152.3,77.0,332.3,1.33,0.70,167.3
311.0,33.43,940.81,-230693.1,18118.9,77.0,332.1,1.33,0.70,167.1
312.0,33.40,938.22,-231631.3,18085.5,77.0,332.0,1.33,0.70,167.0
313.0,33.37,935.63,-232567.0,18052.1,77.0,331.8,1.33,0.70,166.8
314.0,33.34,933.04,-233500.0,18018.8,77.0,331.7,1.33,0.70,166.7
315.0,33.31,930.45,-234430.5,17985.5,77.0,331.5,1.33,0.70,166.5
316.0,33.28,927.86,-235358.3,17952.2,77.0,331.4,1.33,0.70,166.4
317.0,33.25,925.26,-236283.6,17919.0,77.0,331.2,1.33,0.70,166.2
318.0,33.22,922.67,-237206.2,17885.8,77.0,331.0,1.33,0.70,166.0
319.0,33.18,920.07,-238126.3,17852.6,77.0,330.9,1.33,0.70,165.9
320.0,33.15,917.47,-239043.8,17819.4,77.0,330.7,1.33,0.70,165.7
321.0,33.12,914.88,-239958.7,17786.3,77.0,330.6,1.33,0.70,165.6
322.0,33.09,912.28,-240870.9,17753.2,77.0,330.4,1.33,0.70,165.4
323.0,33.06,909.68,-241780.6,17720.1,77.0,330.3,1.33,0.70,165.3
324.0,33.03,907.07,-242687.7,17687.1,77.0,330.1,1.34,0.70,165.1
325.0,33.00,904.47,-243592.2,17654.1,77.0,330.0,1.34,0.70,165.0
326.0,32.97,901.87,-244494.0,17621.1,77.0,329.8,1.34,0.70,164.8
327.0,32.94,899.26,-245393.3,17588.2,77.0,329.6,1.34,0.70,164.6
328.0,32.91,896.65,-246289.9,17555.3,77.0,329.5,1.34,0.70,164.5
329.0,32.88,894.04,-247184.0,17522.4,77.0,329.3,1.34,0.70,164.3
330.0,32.85,891.43,-248075.4,17489.6,77.0,329.2,1.34,0.70,164.2
331.0,32.81,888.82,-248964.2,17456.8,77.0,329.0,1.34,0.70,164.0
332.0,32.78,886.21,-249850.5,17424.0,77.0,328.9,1.34,0.70,163.9
333.0,32.75,883.60,-250734.1,17391.2,77.0,328.7,1.34,0.70,163.7
334.0,32.72,880.98,-251615.0,17358.5,77.0,328.6,1.34,0.70,163.6
335.0,32.69,878.37,-252493.4,17325.8,77.0,328.4,1.34,0.70,163.4
336.0,32.66,875.75,-253369.2,17293.2,77.0,328.2,1.34,0.70,163.2
337.0,32.63,873.13,-254242.3,17260.5,77.0,328.1,1.34,0.70,163.1
338.0,32.60,870.51,-255112.8,17227.9,77.0,327.9,1.34,0.70,162.9
339.0,32.57,867.89,-255980.7,17195.4,77.0,327.8,1.34,0.70,162.8
340.0,32.54,865.27,-256846.0,17162.8,77.0,327.6,1.35,0.70,162.6
341.0,32.51,862.65,-257708.6,17130.3,77.0,327.5,1.35,0.70,162.5
342.0,32.48,860.02,-258568.6,17097.8,77.0,327.3,1.35,0.70,162.3
343.0,32.44,857.40,-259426.0,17065.4,77.0,327.2,1.35,0.70,162.2
344.0,32.41,854.77,-260280.8,17033.0,77.0,327.0,1.35,0.70,162.0
345.0,32.38,852.14,-261133.0,17000.6,77.0,326.8,1.35,0.70,161.8
346.0,32.35,849.51,-261982.5,16968.2,77.0,326.7,1.35,0.70,161.7
347.0,32.32,846.88,-262829.4,16935.9,77.0,326.5,1.35,0.70,161.5
348.0,32.29,844.25,-263673.6,16903.6,77.0,326.4,1.35,0.70,161.4
349.0,32.26,841.62,-264515.2,16871.4,77.0,326.2,1.35,0.70,161.2
350.0,32.23,838.98,-265354.2,16839.1,77.0,326.1,1.35,0.70,161.1
351.0,32.20,836.35,-266190.6,16807.0,77.0,325.9,1.35,0.70,160.9
352.0,32.17,833.71,-267024.3,16774.8,77.0,325.8,1.35,0.70,160.8
353.0,32.14,831.07,-267855.4,16742.6,77.0,325.6,1.35,0.70,160.6
354.0,32.11,828.43,-268683.8,16710.5,77.0,325.4,1.35,0.70,160.4
355.0,32.07,825.79,-269509.6,16678.5,77.0,325.3,1.36,0.70,160.3
356.0,32.04,823.15,-270332.7,16646.4,77.0,325.1,1.36,0.70,160.1
357.0,32.01,820.51,-271153.2,16614.4,77.0,325.0,1.36,0.70,160.0
358.0,31.98,817.86,-271971.1,16582.4,77.0,324.8,1.36,0.70,159.8
359.0,31.95,815.22,-272786.3,16550.5,77.0,324.7,1.36,0.70,159.7
360.0,31.92,812.57,-273598.9,16518.6,77.0,324.5,1.36,0.70,159.5
361.0,31.89,809.92,-274408.8,16486.7,77.0,324.4,1.36,0.70,159.4
362.0,31.86,807.27,-275216.1,16454.8,77.0,324.2,1.36,0.70,159.2
363.0,31.83,804.62,-276020.7,16423.0,77.0,324.1,1.36,0.70,159.1
364.0,31.80,801.97,-276822.7,16391.2,77.0,323.9,1.36,0.70,158.9
365.0,31.77,799.32,-277622.0,16359.4,77.0,323.7,1.36,0.70,158.7
366.0,31.74,796.66,-278418.7,16327.7,77.0,323.6,1.36,0.70,158.6
367.0,31.70,794.01,-279212.7,16296.0,77.0,323.4,1.36,0.70,158.4
368.0,31.67,791.35,-280004.0,16264.3,77.0,323.3,1.36,0.70,158.3
369.0,31.64,788.69,-280792.7,16232.7,77.0,323.1,1.36,0.70,158.1
370.0,31.61,786.03,-281578.8,16201.1,77.0,323.0,1.36,0.70,158.0
371.0,31.58,783.37,-282362.1,16169.5,77.0,322.8,1.37,0.70,157.8
372.0,31.55,780.71,-283142.8,16137.9,77.0,322.7,1.37,0.70,157.7
373.0,31.52,778.05,-283920.9,16106.4,77.0,322.5,1.37,0.70,157.5
374.0,31.49,775.38,-284696.3,16074.9,77.0,322.3,1.37,0.70,157.3
375.0,31.46,772.71,-285469.0,16043.5,77.0,322.2,1.37,0.70,157.2
376.0,31.43,770.05,-286239.0,16012.0,77.0,322.0,1.37,0.70,157.0
377.0,31.40,767.38,-287006.4,15980.6,77.0,321.9,1.37,0.70,156.9
378.0,31.37,764.71,-287771.1,15949.3,77.0,321.7,1.37,0.70,156.7
379.0,31.33,762.04,-288533.2,15917.9,77.0,321.6,1.37,0.70,156.6
380.0,31.30,759.37,-289292.5,15886.6,77.0,321.4,1.37,0.70,156.4
381.0,31.27,756.69,-290049.2,15855.4,77.0,321.3,1.37,0.70,156.3
382.0,31.24,754.02,-290803.2,15824.1,77.0,321.1,1.37,0.70,156.1
383.0,31.21,751.34,-291554.6,15792.9,77.0,320.9,1.37,0.70,155.9
384.0,31.18,748.66,-292303.2,15761.7,77.0,320.8,1.37,0.70,155.8
385.0,31.15,745.98,-293049.2,15730.6,77.0,320.6,1.37,0.70,155.6
386.0,31.12,743.30,-293792.5,15699.5,77.0,320.5,1.38,0.70,155.5
387.0,31.09,740.62,-294533.1,15668.4,77.0,320.3,1.38,0.70,155.3
388.0,31.06,737.94,-295271.1,15637.3,77.0,320.2,1.38,0.70,155.2
389.0,31.03,735.25,-296006.3,15606.3,77.0,320.0,1.38,0.70,155.0
390.0,30.99,732.57,-296738.9,15575.3,77.0,319.9,1.38,0.70,154.9
391.0,30.96,729.88,-297468.8,15544.3,77.0,319.7,1.38,0.70,154.7
392.0,30.93,727.19,-298196.0,15513.4,77.0,319.5,1.38,0.70,154.5
393.0,30.90,724.50,-298920.5,15482.5,77.0,319.4,1.38,0.70,154.4
394.0,30.87,721.81,-299642.3,15451.6,77.0,319.2,1.38,0.70,154.2
395.0,30.84,719.12,-300361.4,15420.8,77.0,319.1,1.38,0.70,154.1
396.0,30.81,716.43,-301077.8,15390.0,77.0,318.9,1.38,0.70,153.9
397.0,30.78,713.73,-301791.6,15359.2,77.0,318.8,1.38,0.70,153.8
398.0,30.75,711.04,-302502.6,15328.4,77.0,318.6,1.38,0.70,153.6
399.0,30.72,708.34,-303210.9,15297.7,77.0,318.5,1.38,0.70,153.5
400.0,30.69,705.64,-303916.6,15267.0,77.0,318.3,1.38,0.70,153.3
401.0,30.66,702.94,-304619.5,15236.4,77.0,318.1,1.39,0.70,153.1
402.0,30.62,700.24,-305319.8,15205.8,77.0,318.0,1.39,0.70,153.0
403.0,30.59,697.54,-306017.3,15175.2,77.0,317.8,1.39,0.70,152.8
404.0,30.56,694.83,-306712.1,15144.6,77.0,317.7,1.39,0.70,152.7
405.0,30.53,692.13,-307404.3,15114.1,77.0,317.5,1.39,0.70,152.5
406.0,30.50,689.42,-308093.7,15083.6,77.0,317.4,1.39,0.70,152.4
407.0,30.47,686.71,-308780.4,15053.1,77.0,317.2,1.39,0.70,152.2
408.0,30.44,684.00,-309464.4,15022.7,77.0,317.1,1.39,0.70,152.1
409.0,30.41,681.29,-310145.7,14992.3,77.0,316.9,1.39,0.70,151.9
410.0,30.38,678.58,-310824.3,14961.9,77.0,316.7,1.39,0.70,151.7
411.0,30.35,675.87,-311500.2,14931.5,77.0,316.6,1.39,0.70,151.6
412.0,30.32,673.15,-312173.3,14901.2,77.0,316.4,1.39,0.70,151.4
413.0,30.29,670.44,-312843.7,14870.9,77.0,316.3,1.39,0.70,151.3
414.0,30.25,667.72,-313511.5,14840.7,77.0,316.1,1.39,0.70,151.1
415.0,30.22,665.00,-314176.5,14810.4,77.0,316.0,1.40,0.70,151.0
416.0,30.19,662.28,-314838.8,14780.3,77.0,315.8,1.40,0.70,150.8
417.0,30.16,659.56,-315498.3,14750.1,77.0,315.7,1.40,0.70,150.7
418.0,30.13,656.84,-316155.2,14720.0,77.0,315.5,1.40,0.70,150.5
419.0,30.10,654.12,-316809.3,14689.9,77.0,315.3,1.40,0.70,150.3
420.0,30.07,651.39,-317460.7,14659.8,77.0,315.2,1.40,0.70,150.2
421.0,30.04,648.66,-318109.3,14629.7,77.0,315.0,1.40,0.70,150.0
422.0,30.01,645.94,-318755.3,14599.7,77.0,314.9,1.40,0.70,149.9
423.0,29.98,643.21,-319398.5,14569.8,77.0,314.7,1.40,0.70,149.7
424.0,29.95,640.48,-320038.9,14539.8,77.0,314.6,1.40,0.70,149.6
425.0,29.92,637.74,-320676.7,14509.9,77.0,314.4,1.40,0.70,149.4
426.0,29.88,635.01,-321311.7,14480.0,77.0,314.3,1.40,0.70,149.3
427.0,29.85,632.28,-321944.0,14450.2,77.0,314.1,1.40,0.70,149.1
428.0,29.82,629.54,-322573.5,14420.3,77.0,313.9,1.40,0.70,148.9
429.0,29.79,626.80,-323200.3,14390.5,77.0,313.8,1.40,0.70,148.8
430.0,29.76,624.06,-323824.4,14360.8,77.0,313.6,1.41,0.70,148.6
431.0,29.73,621.32,-324445.7,14331.1,77.0,313.5,1.41,0.70,148.5
432.0,29.70,618.58,-325064.3,14301.4,77.0,313.3,1.41,0.70,148.3
433.0,29.67,615.84,-325680.1,14271.7,77.0,313.2,1.41,0.70,148.2
434.0,29.64,613.10,-326293.2,14242.0,77.0,313.0,1.41,0.70,148.0
435.0,29.61,610.35,-326903.6,14212.4,77.0,312.9,1.41,0.70,147.9
436.0,29.58,607.60,-327511.2,14182.9,77.0,312.7,1.41,0.70,147.7
437.0,29.55,604.85,-328116.0,14153.3,77.0,312.6,1.41,0.70,147.6
438.0,29.51,602.11,-328718.1,14123.8,77.0,312.4,1.41,0.70,147.4
439.0,29.48,599.35,-329317.5,14094.3,77.0,312.2,1.41,0.70,147.2
440.0,29.45,596.60,-329914.1,14064.9,77.0,312.1,1.41,0.70,147.1
441.0,29.42,593.85,-330507.9,14035.4,77.0,311.9,1.41,0.70,146.9
442.0,29.39,591.09,-331099.0,14006.0,77.0,311.8,1.41,0.70,146.8
443.0,29.36,588.34,-331687.4,13976.7,77.0,311.6,1.41,0.70,146.6
444.0,29.33,585.58,-332272.9,13947.4,77.0,311.5,1.42,0.70,146.5
445.0,29.30,582.82,-332855.8,13918.1,77.0,311.3,1.42,0.70,146.3
446.0,29.27,580.06,-333435.8,13888.8,77.0,311.2,1.42,0.70,146.2
447.0,29.24,577.30,-334013.1,13859.6,77.0,311.0,1.42,0.70,146.0
448.0,29.21,574.53,-334587.7,13830.3,77.0,310.8,1.42,0.70,145.8
449.0,29.18,571.77,-335159.4,13801.2,77.0,310.7,1.42,0.70,145.7
450.0,29.14,569.00,-335728.4,13772.0,77.0,310.5,1.42,0.70,145.5
451.0,29.11,566.24,-336294.7,13742.9,77.0,310.4,1.42,0.70,145.4
452.0,29.08,563.47,-336858.1,13713.8,77.0,310.2,1.42,0.70,145.2
453.0,29.05,560.70,-337418.8,13684.8,77.0,310.1,1.42,0.70,145.1
454.0,29.02,557.92,-337976.7,13655.8,77.0,309.9,1.42,0.70,144.9
455.0,28.99,555.15,-338531.9,13626.8,77.0,309.8,1.42,0.70,144.8
456.0,28.96,552.38,-339084.3,13597.8,77.0,309.6,1.42,0.70,144.6
457.0,28.93,549.60,-339633.9,13568.9,77.0,309.4,1.42,0.70,144.4
458.0,28.90,546.82,-340180.7,13540.0,77.0,309.3,1.43,0.70,144.3
459.0,28.87,544.05,-340724.7,13511.1,77.0,309.1,1.43,0.70,144.1
460.0,28.84,541.27,-341266.0,13482.3,77.0,309.0,1.43,0.70,144.0
461.0,28.81,538.48,-341804.5,13453.5,77.0,308.8,1.43,0.70,143.8
462.0,28.77,535.70,-342340.2,13424.7,77.0,308.7,1.43,0.70,143.7
463.0,28.74,532.92,-342873.1,13395.9,77.0,308.5,1.43,0.70,143.5
464.0,28.71,530.13,-343403.2,13367.2,77.0,308.4,1.43,0.70,143.4
465.0,28.68,527.34,-343930.6,13338.6,77.0,308.2,1.43,0.70,143.2
466.0,28.65,524.56,-344455.1,13309.9,77.0,308.0,1.43,0.70,143.0
467.0,28.62,521.77,-344976.9,13281.3,77.0,307.9,1.43,0.70,142.9
468.0,28.59,518.97,-345495.9,13252.7,77.0,307.7,1.43,0.70,142.7
469.0,28.56,516.18,-346012.1,13224.1,77.0,307.6,1.43,0.70,142.6
470.0,28.53,513.39,-346525.4,13195.6,77.0,307.4,1.43,0.70,142.4
471.0,28.50,510.59,-347036.0,13167.1,77.0,307.3,1.43,0.70,142.3
472.0,28.47,507.80,-347543.8,13138.6,77.0,307.1,1.44,0.70,142.1
473.0,28.44,505.00,-348048.8,13110.2,77.0,307.0,1.44,0.70,142.0
474.0,28.40,502.20,-348551.0,13081.8,77.0,306.8,1.44,0.70,141.8
475.0,28.37,499.40,-349050.4,13053.4,77.0,306.6,1.44,0.70,141.6
476.0,28.34,496.59,-349547.0,13025.1,77.0,306.5,1.44,0.70,141.5
477.0,28.31,493.79,-350040.8,12996.8,77.0,306.3,1.44,0.70,141.3
478.0,28.28,490.98,-350531.8,12968.5,77.0,306.2,1.44,0.70,141.2
479.0,28.25,488.18,-351020.0,12940.2,77.0,306.0,1.44,0.70,141.0
480.0,28.22,485.37,-351505.3,12912.0,77.0,305.9,1.44,0.70,140.9
481.0,28.19,482.56,-351987.9,12883.8,77.0,305.7,1.44,0.70,140.7
482.0,28.16,479.75,-352467.6,12855.7,77.0,305.6,1.44,0.70,140.6
483.0,28.13,476.94,-352944.6,12827.5,77.0,305.4,1.44,0.70,140.4
484.0,28.10,474.12,-353418.7,12799.4,77.0,305.2,1.44,0.70,140.2
485.0,28.07,471.31,-353890.0,12771.4,77.0,305.1,1.44,0.70,140.1
486.0,28.03,468.49,-354358.5,12743.3,77.0,304.9,1.45,0.70,139.9
487.0,28.00,465.67,-354824.2,12715.3,77.0,304.8,1.45,0.70,139.8
488.0,27.97,462.85,-355287.0,12687.4,77.0,304.6,1.45,0.70,139.6
489.0,27.94,460.03,-355747.1,12659.4,77.0,304.5,1.45,0.70,139.5
490.0,27.91,457.21,-356204.3,12631.5,77.0,304.3,1.45,0.70,139.3
491.0,27.88,454.38,-356658.6,12603.6,77.0,304.2,1.45,0.70,139.2
492.0,27.85,451.56,-357110.2,12575.8,77.0,304.0,1.45,0.70,139.0
493.0,27.82,448.73,-357558.9,12548.0,77.0,303.8,1.45,0.70,138.8
494.0,27.79,445.90,-358004.8,12520.2,77.0,303.7,1.45,0.70,138.7
495.0,27.76,443.07,-358447.9,12492.4,77.0,303.5,1.45,0.70,138.5
496.0,27.73,440.24,-358888.2,12464.7,77.0,303.4,1.45,0.70,138.4
497.0,27.70,437.41,-359325.6,12437.0,77.0,303.2,1.45,0.70,138.2
498.0,27.66,434.57,-359760.1,12409.3,77.0,303.1,1.45,0.70,138.1
499.0,27.63,431.74,-360191.9,12381.7,77.0,302.9,1.46,0.70,137.9
500.0,27.60,428.90,-360620.8,12354.1,77.0,302.8,1.46,0.70,137.8
501.0,27.57,426.06,-361046.8,12326.5,77.0,302.6,1.46,0.70,137.6
502.0,27.54,423.22,-361470.1,12299.0,77.0,302.4,1.46,0.70,137.4
503.0,27.51,420.38,-361890.4,12271.5,77.0,302.3,1.46,0.70,137.3
504.0,27.48,417.54,-362308.0,12244.0,77.0,302.1,1.46,0.70,137.1
505.0,27.45,414.70,-362722.7,12216.5,77.0,302.0,1.46,0.70,137.0
506.0,27.42,411.85,-363134.5,12189.1,77.0,301.8,1.46,0.70,136.8
507.0,27.39,409.00,-363543.5,12161.7,77.0,301.7,1.46,0.70,136.7
508.0,27.36,406.15,-363949.7,12134.4,77.0,301.5,1.46,0.70,136.5
509.0,27.33,403.30,-364353.0,12107.1,77.0,301.4,1.46,0.70,136.4
510.0,27.29,400.45,-364753.4,12079.8,77.0,301.2,1.46,0.70,136.2
511.0,27.26,397.60,-365151.0,12052.5,77.0,301.1,1.46,0.70,136.1
512.0,27.23,394.74,-365545.8,12025.3,77.0,300.9,1.46,0.70,135.9
513.0,27.20,391.89,-365937.7,11998.1,77.0,300.7,1.47,0.70,135.7
514.0,27.17,389.03,-366326.7,11970.9,77.0,300.6,1.47,0.70,135.6
515.0,27.14,386.17,-366712.9,11943.7,77.0,300.4,1.47,0.70,135.4
516.0,27.11,383.31,-367096.2,11916.6,77.0,300.3,1.47,0.70,135.3
517.0,27.08,380.45,-367476.6,11889.6,77.0,300.1,1.47,0.70,135.1
518.0,27.05,377.58,-367854.2,11862.5,77.0,300.0,1.47,0.70,135.0
519.0,27.02,374.72,-368228.9,11835.5,77.0,299.8,1.47,0.70,134.8
520.0,26.99,371.85,-368600.8,11808.5,77.0,299.7,1.47,0.70,134.7
521.0,26.96,368.99,-368969.8,11781.6,77.0,299.5,1.47,0.70,134.5
522.0,26.92,366.12,-369335.9,11754.6,77.0,299.3,1.47,0.70,134.3
523.0,26.89,363.24,-369699.1,11727.7,77.0,299.2,1.47,0.70,134.2
524.0,26.86,360.37,-370059.5,11700.9,77.0,299.0,1.47,0.70,134.0
525.0,26.83,357.50,-370417.0,11674.0,77.0,298.9,1.47,0.70,133.9
526.0,26.80,354.62,-370771.6,11647.2,77.0,298.7,1.48,0.70,133.7
527.0,26.77,351.75,-371123.4,11620.5,77.0,298.6,1.48,0.70,133.6
528.0,26.74,348.87,-371472.2,11593.7,77.0,298.4,1.48,0.70,133.4
529.0,26.71,345.99,-371818.2,11567.0,77.0,298.3,1.48,0.70,133.3
530.0,26.68,343.11,-372161.3,11540.3,77.0,298.1,1.48,0.70,133.1
531.0,26.65,340.22,-372501.6,11513.7,77.0,297.9,1.48,0.70,132.9
532.0,26.62,337.34,-372838.9,11487.1,77.0,297.8,1.48,0.70,132.8
533.0,26.59,334.45,-373173.3,11460.5,77.0,297.6,1.48,0.70,132.6
534.0,26.55,331.57,-373504.9,11433.9,77.0,297.5,1.48,0.70,132.5
535.0,26.52,328.68,-373833.6,11407.4,77.0,297.3,1.48,0.70,132.3
536.0,26.49,325.79,-374159.4,11380.9,77.0,297.2,1.48,0.70,132.2
537.0,26.46,322.89,-374482.3,11354.5,77.0,297.0,1.48,0.70,132.0
538.0,26.43,320.00,-374802.3,11328.0,77.0,296.9,1.48,0.70,131.9
539.0,26.40,317.11,-375119.4,11301.6,77.0,296.7,1.49,0.70,131.7
540.0,26.37,314.21,-375433.6,11275.3,77.0,296.5,1.49,0.70,131.5
