Time,VS,HS,Distance,Altitude,Angle,Weight,Acceleration,Throttle,Fuel
541.0,26.34,311.31,-375744.9,11248.9,77.0,296.4,1.49,0.70,131.4
542.0,26.31,308.41,-376053.3,11222.6,77.0,296.2,1.49,0.70,131.2
543.0,26.28,305.51,-376358.8,11196.3,77.0,296.1,1.49,0.70,131.1
544.0,26.25,302.61,-376661.4,11170.1,77.0,295.9,1.49,0.70,130.9
545.0,26.22,299.70,-376961.1,11143.9,77.0,295.8,1.49,0.70,130.8
546.0,26.18,296.80,-377257.9,11117.7,77.0,295.6,1.49,0.70,130.6
547.0,26.15,293.89,-377551.8,11091.5,77.0,295.5,1.49,0.70,130.5
548.0,26.12,290.98,-377842.8,11065.4,77.0,295.3,1.49,0.70,130.3
549.0,26.09,288.07,-378130.9,11039.3,77.0,295.1,1.49,0.70,130.1
550.0,26.06,285.16,-378416.0,11013.2,77.0,295.0,1.49,0.70,130.0
551.0,26.03,282.25,-378698.3,10987.2,77.0,294.8,1.49,0.70,129.8
552.0,26.00,279.33,-378977.6,10961.2,77.0,294.7,1.50,0.70,129.7
553.0,25.97,276.42,-379254.0,10935.2,77.0,294.5,1.50,0.70,129.5
554.0,25.94,273.50,-379527.5,10909.3,77.0,294.4,1.50,0.70,129.4
555.0,25.91,270.58,-379798.1,10883.4,77.0,294.2,1.50,0.70,129.2
556.0,25.88,267.66,-380065.8,10857.5,77.0,294.1,1.50,0.70,129.1
557.0,25.85,264.73,-380330.5,10831.7,77.0,293.9,1.50,0.70,128.9
558.0,25.81,261.81,-380592.3,10805.9,77.0,293.7,1.50,0.70,128.7
559.0,25.78,258.89,-380851.2,10780.1,77.0,293.6,1.50,0.70,128.6
560.0,25.75,255.96,-381107.2,10754.3,77.0,293.4,1.50,0.70,128.4
561.0,25.72,253.03,-381360.2,10728.6,77.0,293.3,1.50,0.70,128.3
562.0,25.69,250.10,-381610.3,10702.9,77.0,293.1,1.50,0.70,128.1
563.0,25.66,247.17,-381857.4,10677.3,77.0,293.0,1.50,0.70,128.0
564.0,25.63,244.23,-382101.7,10651.6,77.0,292.8,1.51,0.70,127.8
565.0,25.60,241.30,-382343.0,10626.0,77.0,292.7,1.51,0.70,127.7
566.0,25.57,238.36,-382581.3,10600.5,77.0,292.5,1.51,0.70,127.5
567.0,25.54,235.42,-382816.8,10574.9,77.0,292.3,1.51,0.70,127.3
568.0,25.51,232.48,-383049.3,10549.4,77.0,292.2,1.51,0.70,127.2
569.0,25.48,229.54,-383278.8,10523.9,77.0,292.0,1.51,0.70,127.0
570.0,25.44,226.60,-383505.4,10498.5,77.0,291.9,1.51,0.70,126.9
571.0,25.41,223.66,-383729.1,10473.1,77.0,291.7,1.51,0.70,126.7
572.0,25.38,220.71,-383949.8,10447.7,77.0,291.6,1.51,0.70,126.6
573.0,25.35,217.76,-384167.5,10422.3,77.0,291.4,1.51,0.70,126.4
574.0,25.32,214.81,-384382.3,10397.0,77.0,291.3,1.51,0.70,126.3
575.0,25.29,211.86,-384594.2,10371.7,77.0,291.1,1.51,0.70,126.1
576.0,25.26,208.91,-384803.1,10346.5,77.0,291.0,1.51,0.70,126.0
577.0,25.23,205.96,-385009.1,10321.2,77.0,290.8,1.52,0.70,125.8
578.0,25.20,203.00,-385212.1,10296.0,77.0,290.6,1.52,0.70,125.6
579.0,25.17,200.05,-385412.1,10270.9,77.0,290.5,1.52,0.70,125.5
580.0,25.14,197.09,-385609.2,10245.7,77.0,290.3,1.52,0.70,125.3
581.0,25.11,194.13,-385803.3,10220.6,77.0,290.2,1.52,0.70,125.2
582.0,25.07,191.17,-385994.5,10195.6,77.0,290.0,1.52,0.70,125.0
583.0,25.04,188.20,-386182.7,10170.5,77.0,289.9,1.52,0.70,124.9
584.0,25.01,185.24,-386367.9,10145.5,77.0,289.7,1.52,0.70,124.7
585.0,24.98,182.27,-386550.2,10120.5,77.0,289.6,1.52,0.70,124.6
586.0,24.95,179.30,-386729.5,10095.6,77.0,289.4,1.52,0.70,124.4
587.0,24.92,176.33,-386905.8,10070.6,77.0,289.2,1.52,0.70,124.2
588.0,24.89,173.36,-387079.2,10045.8,77.0,289.1,1.52,0.70,124.1
589.0,24.86,170.39,-387249.6,10020.9,77.0,288.9,1.53,0.70,123.9
590.0,24.83,167.41,-387417.0,9996.1,77.0,288.8,1.53,0.70,123.8
591.0,24.80,164.45,-387581.5,9971.3,76.1,288.6,1.53,0.70,123.6
592.0,24.77,161.50,-387743.0,9946.5,75.2,288.5,1.53,0.70,123.5
593.0,24.74,158.55,-387901.5,9921.8,74.3,288.3,1.53,0.70,123.3
594.0,24.70,155.62,-388057.1,9897.1,73.4,288.2,1.53,0.70,123.2
595.0,24.67,152.70,-388209.8,9872.4,72.5,288.0,1.53,0.70,123.0
596.0,24.64,149.79,-388359.6,9847.7,71.6,287.8,1.53,0.70,122.8
597.0,24.61,146.90,-388506.5,9823.1,70.7,287.7,1.53,0.70,122.7
598.0,24.58,144.03,-388650.6,9798.6,69.8,287.5,1.53,0.70,122.5
599.0,24.55,141.16,-388791.7,9774.0,68.9,287.4,1.53,0.70,122.4
600.0,24.52,138.32,-388930.0,9749.5,68.0,287.2,1.53,0.70,122.2
601.0,24.49,135.49,-389065.5,9725.0,67.1,287.1,1.54,0.70,122.1
602.0,24.46,132.68,-389198.2,9700.5,66.2,286.9,1.54,0.70,121.9
603.0,24.43,129.89,-389328.1,9676.1,65.3,286.8,1.54,0.70,121.8
604.0,24.40,127.11,-389455.2,9651.7,64.4,286.6,1.54,0.70,121.6
605.0,24.37,124.36,-389579.6,9627.3,63.5,286.4,1.54,0.70,121.4
606.0,24.33,121.62,-389701.2,9603.0,62.6,286.3,1.54,0.70,121.3
607.0,24.30,118.91,-389820.1,9578.7,61.7,286.1,1.54,0.70,121.1
608.0,24.27,116.22,-389936.3,9554.4,60.8,286.0,1.54,0.70,121.0
609.0,24.24,113.55,-390049.9,9530.2,59.9,285.8,1.54,0.70,120.8
610.0,24.21,110.91,-390160.8,9506.0,59.0,285.7,1.54,0.70,120.7
611.0,24.18,108.29,-390269.1,9481.8,58.1,285.5,1.54,0.70,120.5
612.0,24.15,105.69,-390374.7,9457.6,57.2,285.4,1.54,0.70,120.4
613.0,24.12,103.12,-390477.9,9433.5,56.3,285.2,1.55,0.70,120.2
614.0,24.09,100.57,-390578.4,9409.4,55.4,285.0,1.55,0.70,120.0
615.0,24.06,98.05,-390676.5,9385.4,54.5,284.9,1.55,0.70,119.9
616.0,24.03,95.56,-390772.0,9361.4,53.6,284.7,1.55,0.70,119.7
617.0,24.00,93.10,-390865.1,9337.4,52.7,284.6,1.55,0.70,119.6
618.0,23.96,90.66,-390955.8,9313.4,51.8,284.4,1.55,0.70,119.4
619.0,23.93,88.25,-391044.1,9289.5,50.9,284.3,1.55,0.70,119.3
620.0,23.90,85.88,-391129.9,9265.6,50.0,284.1,1.55,0.70,119.1
621.0,23.87,83.53,-391213.5,9241.7,49.1,284.0,1.55,0.70,119.0
622.0,23.84,81.22,-391294.7,9217.8,48.2,283.8,1.55,0.70,118.8
623.0,23.81,78.93,-391373.6,9194.0,47.3,283.6,1.55,0.70,118.6
624.0,23.78,76.68,-391450.3,9170.3,46.4,283.5,1.55,0.70,118.5
625.0,23.75,74.46,-391524.8,9146.5,45.5,283.3,1.56,0.70,118.3
626.0,23.72,72.28,-391597.0,9122.8,44.6,283.2,1.56,0.70,118.2
627.0,23.69,70.12,-391667.2,9099.1,43.7,283.0,1.56,0.70,118.0
628.0,23.66,68.01,-391735.2,9075.4,42.8,282.9,1.56,0.70,117.9
629.0,23.63,65.92,-391801.1,9051.8,41.9,282.7,1.56,0.70,117.7
630.0,23.60,63.88,-391865.0,9028.2,41.0,282.6,1.56,0.70,117.6
631.0,23.56,61.87,-391926.8,9004.7,40.1,282.4,1.56,0.70,117.4
632.0,23.53,59.89,-391986.7,8981.1,39.2,282.2,1.56,0.70,117.2
633.0,23.50,57.96,-392044.7,8957.6,38.3,282.1,1.56,0.70,117.1
634.0,23.47,56.06,-392100.7,8934.1,37.4,281.9,1.56,0.70,116.9
635.0,23.44,54.20,-392154.9,8910.7,36.5,281.8,1.56,0.70,116.8
636.0,23.41,52.37,-392207.3,8887.3,35.6,281.6,1.57,0.70,116.6
637.0,23.38,50.59,-392257.9,8863.9,34.7,281.5,1.57,0.70,116.5
638.0,23.35,48.85,-392306.7,8840.6,33.8,281.3,1.57,0.70,116.3
639.0,23.32,47.14,-392353.9,8817.3,32.9,281.2,1.57,0.70,116.2
640.0,23.29,45.48,-392399.4,8794.0,32.0,281.0,1.57,0.70,116.0
641.0,23.26,43.86,-392443.2,8770.7,31.1,280.8,1.57,0.70,115.8
642.0,23.23,42.28,-392485.5,8747.5,30.2,280.7,1.57,0.70,115.7
643.0,23.19,40.74,-392526.3,8724.3,29.3,280.5,1.57,0.70,115.5
644.0,23.16,39.25,-392565.5,8701.1,28.4,280.4,1.57,0.70,115.4
645.0,23.13,37.80,-392603.3,8678.0,27.5,280.2,1.57,0.70,115.2
646.0,23.10,36.39,-392639.7,8654.9,26.6,280.1,1.57,0.70,115.1
647.0,23.07,35.02,-392674.7,8631.8,25.7,279.9,1.57,0.70,114.9
648.0,23.04,33.70,-392708.4,8608.8,24.8,279.8,1.58,0.70,114.8
649.0,23.01,32.42,-392740.8,8585.8,23.9,279.6,1.58,0.70,114.6
650.0,22.98,31.19,-392772.0,8562.8,23.0,279.5,1.58,0.70,114.5
651.0,22.95,30.00,-392802.0,8539.8,22.1,279.3,1.58,0.70,114.3
652.0,22.92,28.86,-392830.9,8516.9,21.2,279.1,1.58,0.70,114.1
653.0,22.89,27.76,-392858.6,8494.0,20.3,279.0,1.58,0.70,114.0
654.0,22.86,26.71,-392885.4,8471.2,19.4,278.8,1.58,0.70,113.8
655.0,22.82,25.71,-392911.1,8448.4,18.5,278.7,1.58,0.70,113.7
656.0,22.79,24.75,-392935.8,8425.6,17.6,278.5,1.58,0.70,113.5
657.0,22.76,23.84,-392959.7,8402.8,16.7,278.4,1.58,0.70,113.4
658.0,22.73,22.98,-392982.6,8380.1,15.8,278.2,1.58,0.70,113.2
659.0,22.70,22.16,-393004.8,8357.4,14.9,278.1,1.59,0.70,113.1
660.0,22.67,21.40,-393026.2,8334.7,14.0,277.9,1.59,0.70,112.9
661.0,22.64,20.68,-393046.9,8312.1,13.1,277.7,1.59,0.70,112.7
662.0,22.61,20.01,-393066.9,8289.5,12.2,277.6,1.59,0.70,112.6
663.0,22.58,19.38,-393086.3,8266.9,11.3,277.4,1.59,0.70,112.4
664.0,22.55,18.81,-393105.1,8244.3,10.4,277.3,1.59,0.70,112.3
665.0,22.52,18.29,-393123.4,8221.8,9.5,277.1,1.59,0.70,112.1
666.0,22.49,17.81,-393141.2,8199.3,8.6,277.0,1.59,0.70,112.0
667.0,22.46,17.38,-393158.6,8176.9,7.7,276.8,1.59,0.70,111.8
668.0,22.42,17.01,-393175.6,8154.4,6.8,276.7,1.59,0.70,111.7
669.0,22.39,16.68,-393192.2,8132.0,5.9,276.5,1.59,0.70,111.5
670.0,22.36,16.40,-393208.6,8109.7,5.0,276.3,1.59,0.70,111.3
671.0,22.33,16.17,-393224.8,8087.4,4.1,276.2,1.60,0.70,111.2
672.0,22.30,15.99,-393240.8,8065.0,3.2,276.0,1.60,0.70,111.0
673.0,22.27,15.87,-393256.7,8042.8,2.3,275.9,1.60,0.70,110.9
674.0,22.24,15.79,-393272.5,8020.5,1.4,275.7,1.60,0.70,110.7
675.0,22.21,15.76,-393288.2,7998.3,0.5,275.6,1.60,0.70,110.6
676.0,22.18,15.76,-393304.0,7976.1,0.0,275.4,1.60,0.70,110.4
677.0,22.15,15.76,-393319.7,7954.0,0.0,275.3,1.60,0.70,110.3
678.0,22.12,15.76,-393335.5,7931.9,0.0,275.1,1.60,0.70,110.1
679.0,22.09,15.76,-393351.3,7909.8,0.0,274.9,1.60,0.70,109.9
680.0,22.06,15.76,-393367.0,7887.7,0.0,274.8,1.60,0.70,109.8
681.0,22.03,15.76,-393382.8,7865.7,0.0,274.6,1.60,0.70,109.6
682.0,22.00,15.76,-393398.5,7843.7,0.0,274.5,1.61,0.70,109.5
683.0,21.98,15.76,-393414.3,7821.7,0.0,274.3,1.61,0.70,109.3
684.0,21.95,15.76,-393430.1,7799.8,0.0,274.2,1.61,0.70,109.2
685.0,21.92,15.76,-393445.8,7777.8,0.0,274.0,1.61,0.70,109.0
686.0,21.89,15.76,-393461.6,7755.9,0.0,273.9,1.61,0.70,108.9
687.0,21.86,15.76,-393477.3,7734.1,0.0,273.7,1.61,0.70,108.7
688.0,21.83,15.76,-393493.1,7712.2,0.0,273.5,1.61,0.70,108.5
689.0,21.80,15.76,-393508.9,7690.4,0.0,273.4,1.61,0.70,108.4
690.0,21.77,15.76,-393524.6,7668.7,0.0,273.2,1.61,0.70,108.2
691.0,21.74,15.76,-393540.4,7646.9,0.0,273.1,1.61,0.70,108.1
692.0,21.71,15.76,-393556.1,7625.2,0.0,272.9,1.61,0.70,107.9
693.0,21.68,15.76,-393571.9,7603.5,0.0,272.8,1.62,0.70,107.8
694.0,21.65,15.76,-393587.6,7581.9,0.0,272.6,1.62,0.70,107.6
695.0,21.62,15.76,-393603.4,7560.3,0.0,272.5,1.62,0.70,107.5
696.0,21.59,15.76,-393619.2,7538.7,0.0,272.3,1.62,0.70,107.3
697.0,21.56,15.76,-393634.9,7517.1,0.0,272.1,1.62,0.70,107.1
698.0,21.53,15.76,-393650.7,7495.6,0.0,272.0,1.62,0.70,107.0
699.0,21.50,15.76,-393666.4,7474.1,0.0,271.8,1.62,0.70,106.8
700.0,21.47,15.76,-393682.2,7452.6,0.0,271.7,1.62,0.70,106.7
701.0,21.44,15.76,-393698.0,7431.2,0.0,271.5,1.62,0.70,106.5
702.0,21.41,15.76,-393713.7,7409.8,0.0,271.4,1.62,0.70,106.4
703.0,21.37,15.76,-393729.5,7388.4,0.0,271.2,1.63,0.70,106.2
704.0,21.34,15.76,-393745.2,7367.1,0.0,271.1,1.63,0.70,106.1
705.0,21.31,15.76,-393761.0,7345.7,0.0,270.9,1.63,0.70,105.9
706.0,21.28,15.76,-393776.8,7324.5,0.0,270.7,1.63,0.70,105.7
707.0,21.25,15.76,-393792.5,7303.2,0.0,270.6,1.63,0.70,105.6
708.0,21.22,15.76,-393808.3,7282.0,0.0,270.4,1.63,0.70,105.4
709.0,21.19,15.76,-393824.0,7260.8,0.0,270.3,1.63,0.70,105.3
710.0,21.16,15.76,-393839.8,7239.6,0.0,270.1,1.63,0.70,105.1
711.0,21.13,15.76,-393855.6,7218.5,0.0,270.0,1.63,0.70,105.0
712.0,21.10,15.76,-393871.3,7197.4,0.0,269.8,1.63,0.70,104.8
713.0,21.07,15.76,-393887.1,7176.4,0.0,269.7,1.63,0.70,104.7
714.0,21.04,15.76,-393902.8,7155.3,0.0,269.5,1.64,0.70,104.5
715.0,21.01,15.76,-393918.6,7134.3,0.0,269.3,1.64,0.70,104.3
716.0,20.97,15.76,-393934.3,7113.3,0.0,269.2,1.64,0.70,104.2
717.0,20.94,15.76,-393950.1,7092.4,0.0,269.0,1.64,0.70,104.0
718.0,20.91,15.76,-393965.9,7071.5,0.0,268.9,1.64,0.70,103.9
719.0,20.88,15.76,-393981.6,7050.6,0.0,268.7,1.64,0.70,103.7
720.0,20.85,15.76,-393997.4,7029.7,0.0,268.6,1.64,0.70,103.6
721.0,20.82,15.76,-394013.1,7008.9,0.0,268.4,1.64,0.70,103.4
722.0,20.79,15.76,-394028.9,6988.1,0.0,268.3,1.64,0.70,103.3
723.0,20.76,15.76,-394044.7,6967.4,0.0,268.1,1.64,0.70,103.1
724.0,20.73,15.76,-394060.4,6946.7,0.0,268.0,1.64,0.70,103.0
725.0,20.70,15.76,-394076.2,6926.0,0.0,267.8,1.65,0.70,102.8
726.0,20.67,15.76,-394091.9,6905.3,0.0,267.6,1.65,0.70,102.6
727.0,20.64,15.76,-394107.7,6884.7,0.0,267.5,1.65,0.70,102.5
728.0,20.60,15.76,-394123.5,6864.0,0.0,267.3,1.65,0.70,102.3
729.0,20.57,15.76,-394139.2,6843.5,0.0,267.2,1.65,0.70,102.2
730.0,20.54,15.76,-394155.0,6822.9,0.0,267.0,1.65,0.70,102.0
731.0,20.51,15.76,-394170.7,6802.4,0.0,266.9,1.65,0.70,101.9
732.0,20.48,15.76,-394186.5,6781.9,0.0,266.7,1.65,0.70,101.7
733.0,20.45,15.76,-394202.3,6761.5,0.0,266.6,1.65,0.70,101.6
734.0,20.42,15.76,-394218.0,6741.1,0.0,266.4,1.65,0.70,101.4
735.0,20.39,15.76,-394233.8,6720.7,0.0,266.2,1.66,0.70,101.2
736.0,20.36,15.76,-394249.5,6700.3,0.0,266.1,1.66,0.70,101.1
737.0,20.33,15.76,-394265.3,6680.0,0.0,265.9,1.66,0.70,100.9
738.0,20.30,15.76,-394281.1,6659.7,0.0,265.8,1.66,0.70,100.8
739.0,20.26,15.76,-394296.8,6639.4,0.0,265.6,1.66,0.70,100.6
740.0,20.23,15.76,-394312.6,6619.2,0.0,265.5,1.66,0.70,100.5
741.0,20.20,15.76,-394328.3,6599.0,0.0,265.3,1.66,0.70,100.3
742.0,20.17,15.76,-394344.1,6578.8,0.0,265.2,1.66,0.70,100.2
743.0,20.14,15.76,-394359.8,6558.7,0.0,265.0,1.66,0.70,100.0
744.0,20.11,15.76,-394375.6,6538.6,0.0,264.8,1.66,0.70,99.8
745.0,20.08,15.76,-394391.4,6518.5,0.0,264.7,1.67,0.70,99.7
746.0,20.05,15.76,-394407.1,6498.5,0.0,264.5,1.67,0.70,99.5
747.0,20.02,15.76,-394422.9,6478.4,0.0,264.4,1.67,0.70,99.4
748.0,19.99,15.76,-394438.6,6458.4,0.0,264.2,1.67,0.70,99.2
749.0,19.96,15.76,-394454.4,6438.5,0.0,264.1,1.67,0.70,99.1
750.0,19.93,15.76,-394470.2,6418.6,0.0,263.9,1.67,0.70,98.9
751.0,19.89,15.76,-394485.9,6398.7,0.0,263.8,1.67,0.70,98.8
752.0,19.86,15.76,-394501.7,6378.8,0.0,263.6,1.67,0.70,98.6
753.0,19.83,15.76,-394517.4,6359.0,0.0,263.4,1.67,0.70,98.4
754.0,19.80,15.76,-394533.2,6339.2,0.0,263.3,1.67,0.70,98.3
755.0,19.77,15.76,-394549.0,6319.4,0.0,263.1,1.67,0.70,98.1
756.0,19.74,15.76,-394564.7,6299.7,0.0,263.0,1.68,0.70,98.0
757.0,19.71,15.76,-394580.5,6280.0,0.0,262.8,1.68,0.70,97.8
758.0,19.68,15.76,-394596.2,6260.3,0.0,262.7,1.68,0.70,97.7
759.0,19.65,15.76,-394612.0,6240.6,0.0,262.5,1.68,0.70,97.5
760.0,19.62,15.76,-394627.8,6221.0,0.0,262.4,1.68,0.70,97.4
761.0,19.59,15.76,-394643.5,6201.4,0.0,262.2,1.68,0.70,97.2
762.0,19.55,15.76,-394659.3,6181.9,0.0,262.0,1.68,0.70,97.0
763.0,19.52,15.76,-394675.0,6162.3,0.0,261.9,1.68,0.70,96.9
764.0,19.49,15.76,-394690.8,6142.9,0.0,261.7,1.68,0.70,96.7
765.0,19.46,15.76,-394706.5,6123.4,0.0,261.6,1.68,0.70,96.6
766.0,19.43,15.76,-394722.3,6104.0,0.0,261.4,1.69,0.70,96.4
767.0,19.40,15.76,-394738.1,6084.6,0.0,261.3,1.69,0.70,96.3
768.0,19.37,15.76,-394753.8,6065.2,0.0,261.1,1.69,0.70,96.1
769.0,19.34,15.76,-394769.6,6045.9,0.0,261.0,1.69,0.70,96.0
770.0,19.31,15.76,-394785.3,6026.5,0.0,260.8,1.69,0.70,95.8
771.0,19.28,15.76,-394801.1,6007.3,0.0,260.6,1.69,0.70,95.6
772.0,19.25,15.76,-394816.9,5988.0,0.0,260.5,1.69,0.70,95.5
773.0,19.21,15.76,-394832.6,5968.8,0.0,260.3,1.69,0.70,95.3
774.0,19.18,15.76,-394848.4,5949.6,0.0,260.2,1.69,0.70,95.2
775.0,19.15,15.76,-394864.1,5930.5,0.0,260.0,1.69,0.70,95.0
776.0,19.12,15.76,-394879.9,5911.4,0.0,259.9,1.70,0.70,94.9
777.0,19.09,15.76,-394895.7,5892.3,0.0,259.7,1.70,0.70,94.7
778.0,19.06,15.76,-394911.4,5873.2,0.0,259.6,1.70,0.70,94.6
779.0,19.03,15.76,-394927.2,5854.2,0.0,259.4,1.70,0.70,94.4
780.0,19.00,15.76,-394942.9,5835.2,0.0,259.2,1.70,0.70,94.2
781.0,18.97,15.76,-394958.7,5816.2,0.0,259.1,1.70,0.70,94.1
782.0,18.94,15.76,-394974.5,5797.3,0.0,258.9,1.70,0.70,93.9
783.0,18.91,15.76,-394990.2,5778.4,0.0,258.8,1.70,0.70,93.8
784.0,18.87,15.76,-395006.0,5759.5,0.0,258.6,1.70,0.70,93.6
785.0,18.84,15.76,-395021.7,5740.6,0.0,258.5,1.71,0.70,93.5
786.0,18.81,15.76,-395037.5,5721.8,0.0,258.3,1.71,0.70,93.3
787.0,18.78,15.76,-395053.3,5703.0,0.0,258.2,1.71,0.70,93.2
788.0,18.75,15.76,-395069.0,5684.3,0.0,258.0,1.71,0.70,93.0
789.0,18.72,15.76,-395084.8,5665.6,0.0,257.9,1.71,0.70,92.9
790.0,18.69,15.76,-395100.5,5646.9,0.0,257.7,1.71,0.70,92.7
791.0,18.66,15.76,-395116.3,5628.2,0.0,257.5,1.71,0.70,92.5
792.0,18.63,15.76,-395132.0,5609.6,0.0,257.4,1.71,0.70,92.4
793.0,18.60,15.76,-395147.8,5591.0,0.0,257.2,1.71,0.70,92.2
794.0,18.57,15.76,-395163.6,5572.4,0.0,257.1,1.71,0.70,92.1
795.0,18.54,15.76,-395179.3,5553.9,0.0,256.9,1.72,0.70,91.9
796.0,18.50,15.76,-395195.1,5535.4,0.0,256.8,1.72,0.70,91.8
797.0,18.47,15.76,-395210.8,5516.9,0.0,256.6,1.72,0.70,91.6
798.0,18.44,15.76,-395226.6,5498.5,0.0,256.5,1.72,0.70,91.5
799.0,18.41,15.76,-395242.4,5480.1,0.0,256.3,1.72,0.70,91.3
800.0,18.38,15.76,-395258.1,5461.7,0.0,256.1,1.72,0.70,91.1
801.0,18.35,15.76,-395273.9,5443.3,0.0,256.0,1.72,0.70,91.0
802.0,18.32,15.76,-395289.6,5425.0,0.0,255.8,1.72,0.70,90.8
803.0,18.29,15.76,-395305.4,5406.7,0.0,255.7,1.72,0.70,90.7
804.0,18.26,15.76,-395321.2,5388.5,0.0,255.5,1.72,0.70,90.5
805.0,18.23,15.76,-395336.9,5370.2,0.0,255.4,1.73,0.70,90.4
806.0,18.20,15.76,-395352.7,5352.1,0.0,255.2,1.73,0.70,90.2
807.0,18.16,15.76,-395368.4,5333.9,0.0,255.1,1.73,0.70,90.1
808.0,18.13,15.76,-395384.2,5315.8,0.0,254.9,1.73,0.70,89.9
809.0,18.10,15.76,-395400.0,5297.7,0.0,254.7,1.73,0.70,89.7
810.0,18.07,15.76,-395415.7,5279.6,0.0,254.6,1.73,0.70,89.6
811.0,18.04,15.76,-395431.5,5261.5,0.0,254.4,1.73,0.70,89.4
812.0,18.01,15.76,-395447.2,5243.5,0.0,254.3,1.73,0.70,89.3
813.0,17.98,15.76,-395463.0,5225.6,0.0,254.1,1.73,0.70,89.1
814.0,17.95,15.76,-395478.7,5207.6,0.0,254.0,1.74,0.70,89.0
815.0,17.92,15.76,-395494.5,5189.7,0.0,253.8,1.74,0.70,88.8
816.0,17.89,15.76,-395510.3,5171.8,0.0,253.7,1.74,0.70,88.7
817.0,17.86,15.76,-395526.0,5153.9,0.0,253.5,1.74,0.70,88.5
818.0,17.82,15.76,-395541.8,5136.1,0.0,253.3,1.74,0.70,88.3
819.0,17.79,15.76,-395557.5,5118.3,0.0,253.2,1.74,0.70,88.2
820.0,17.76,15.76,-395573.3,5100.6,0.0,253.0,1.74,0.70,88.0
821.0,17.73,15.76,-395589.1,5082.8,0.0,252.9,1.74,0.70,87.9
