Time,VS,HS,Distance,Altitude,Angle,Weight,Acceleration,Throttle,Fuel
822.0,17.70,15.76,-395604.8,5065.1,0.0,252.7,1.74,0.70,87.7
823.0,17.67,15.76,-395620.6,5047.5,0.0,252.6,1.75,0.70,87.6
824.0,17.64,15.76,-395636.3,5029.8,0.0,252.4,1.75,0.70,87.4
825.0,17.61,15.76,-395652.1,5012.2,0.0,252.3,1.75,0.70,87.3
826.0,17.58,15.76,-395667.9,4994.6,0.0,252.1,1.75,0.70,87.1
827.0,17.55,15.76,-395683.6,4977.1,0.0,251.9,1.75,0.70,86.9
828.0,17.52,15.76,-395699.4,4959.6,0.0,251.8,1.75,0.70,86.8
829.0,17.48,15.76,-395715.1,4942.1,0.0,251.6,1.75,0.70,86.6
830.0,17.45,15.76,-395730.9,4924.6,0.0,251.5,1.75,0.70,86.5
831.0,17.42,15.76,-395746.7,4907.2,0.0,251.3,1.75,0.70,86.3
832.0,17.39,15.76,-395762.4,4889.8,0.0,251.2,1.75,0.70,86.2
833.0,17.36,15.76,-395778.2,4872.5,0.0,251.0,1.76,0.70,86.0
834.0,17.33,15.76,-395793.9,4855.1,0.0,250.9,1.76,0.70,85.9
835.0,17.30,15.76,-395809.7,4837.8,0.0,250.7,1.76,0.70,85.7
836.0,17.27,15.76,-395825.5,4820.6,0.0,250.5,1.76,0.70,85.5
837.0,17.24,15.76,-395841.2,4803.3,0.0,250.4,1.76,0.70,85.4
838.0,17.21,15.76,-395857.0,4786.1,0.0,250.2,1.76,0.70,85.2
839.0,17.18,15.76,-395872.7,4769.0,0.0,250.1,1.76,0.70,85.1
840.0,17.14,15.76,-395888.5,4751.8,0.0,249.9,1.76,0.70,84.9
841.0,17.11,15.76,-395904.2,4734.7,0.0,249.8,1.76,0.70,84.8
842.0,17.08,15.76,-395920.0,4717.6,0.0,249.6,1.77,0.70,84.6
843.0,17.05,15.76,-395935.8,4700.6,0.0,249.5,1.77,0.70,84.5
844.0,17.02,15.76,-395951.5,4683.5,0.0,249.3,1.77,0.70,84.3
845.0,16.99,15.76,-395967.3,4666.6,0.0,249.1,1.77,0.70,84.1
846.0,16.96,15.76,-395983.0,4649.6,0.0,249.0,1.77,0.70,84.0
847.0,16.93,15.76,-395998.8,4632.7,0.0,248.8,1.77,0.70,83.8
848.0,16.90,15.76,-396014.6,4615.8,0.0,248.7,1.77,0.70,83.7
849.0,16.87,15.76,-396030.3,4598.9,0.0,248.5,1.77,0.70,83.5
850.0,16.84,15.76,-396046.1,4582.1,0.0,248.4,1.77,0.70,83.4
851.0,16.80,15.76,-396061.8,4565.3,0.0,248.2,1.78,0.70,83.2
852.0,16.77,15.76,-396077.6,4548.5,0.0,248.1,1.78,0.70,83.1
853.0,16.74,15.76,-396093.4,4531.7,0.0,247.9,1.78,0.70,82.9
854.0,16.71,15.76,-396109.1,4515.0,0.0,247.7,1.78,0.70,82.7
855.0,16.68,15.76,-396124.9,4498.4,0.0,247.6,1.78,0.70,82.6
856.0,16.65,15.76,-396140.6,4481.7,0.0,247.4,1.78,0.70,82.4
857.0,16.62,15.76,-396156.4,4465.1,0.0,247.3,1.78,0.70,82.3
858.0,16.59,15.76,-396172.2,4448.5,0.0,247.1,1.78,0.70,82.1
859.0,16.56,15.76,-396187.9,4431.9,0.0,247.0,1.78,0.70,82.0
860.0,16.53,15.76,-396203.7,4415.4,0.0,246.8,1.79,0.70,81.8
861.0,16.50,15.76,-396219.4,4398.9,0.0,246.7,1.79,0.70,81.7
862.0,16.46,15.76,-396235.2,4382.5,0.0,246.5,1.79,0.70,81.5
863.0,16.43,15.76,-396251.0,4366.0,0.0,246.4,1.79,0.70,81.4
864.0,16.40,15.76,-396266.7,4349.6,0.0,246.2,1.79,0.70,81.2
865.0,16.37,15.76,-396282.5,4333.2,0.0,246.0,1.79,0.70,81.0
866.0,16.34,15.76,-396298.2,4316.9,0.0,245.9,1.79,0.70,80.9
867.0,16.31,15.76,-396314.0,4300.6,0.0,245.7,1.79,0.70,80.7
868.0,16.28,15.76,-396329.7,4284.3,0.0,245.6,1.79,0.70,80.6
869.0,16.25,15.76,-396345.5,4268.1,0.0,245.4,1.80,0.70,80.4
870.0,16.22,15.76,-396361.3,4251.9,0.0,245.3,1.80,0.70,80.3
871.0,16.19,15.76,-396377.0,4235.7,0.0,245.1,1.80,0.70,80.1
872.0,16.16,15.76,-396392.8,4219.5,0.0,245.0,1.80,0.70,80.0
873.0,16.12,15.76,-396408.5,4203.4,0.0,244.8,1.80,0.70,79.8
874.0,16.09,15.76,-396424.3,4187.3,0.0,244.6,1.80,0.70,79.6
875.0,16.06,15.76,-396440.1,4171.2,0.0,244.5,1.80,0.70,79.5
876.0,16.03,15.76,-396455.8,4155.2,0.0,244.3,1.80,0.70,79.3
877.0,16.00,15.76,-396471.6,4139.2,0.0,244.2,1.80,0.70,79.2
878.0,15.97,15.76,-396487.3,4123.2,0.0,244.0,1.81,0.70,79.0
879.0,15.94,15.76,-396503.1,4107.3,0.0,243.9,1.81,0.70,78.9
880.0,15.91,15.76,-396518.9,4091.4,0.0,243.7,1.81,0.70,78.7
881.0,15.88,15.76,-396534.6,4075.5,0.0,243.6,1.81,0.70,78.6
882.0,15.85,15.76,-396550.4,4059.7,0.0,243.4,1.81,0.70,78.4
883.0,15.82,15.76,-396566.1,4043.8,0.0,243.2,1.81,0.70,78.2
884.0,15.78,15.76,-396581.9,4028.1,0.0,243.1,1.81,0.70,78.1
885.0,15.75,15.76,-396597.7,4012.3,0.0,242.9,1.81,0.70,77.9
886.0,15.72,15.76,-396613.4,3996.6,0.0,242.8,1.82,0.70,77.8
887.0,15.69,15.76,-396629.2,3980.9,0.0,242.6,1.82,0.70,77.6
888.0,15.66,15.76,-396644.9,3965.2,0.0,242.5,1.82,0.70,77.5
889.0,15.63,15.76,-396660.7,3949.6,0.0,242.3,1.82,0.70,77.3
890.0,15.60,15.76,-396676.4,3934.0,0.0,242.2,1.82,0.70,77.2
891.0,15.57,15.76,-396692.2,3918.4,0.0,242.0,1.82,0.70,77.0
892.0,15.54,15.76,-396708.0,3902.9,0.0,241.8,1.82,0.70,76.8
893.0,15.51,15.76,-396723.7,3887.4,0.0,241.7,1.82,0.70,76.7
894.0,15.48,15.76,-396739.5,3871.9,0.0,241.5,1.82,0.70,76.5
895.0,15.44,15.76,-396755.2,3856.5,0.0,241.4,1.83,0.70,76.4
896.0,15.41,15.76,-396771.0,3841.1,0.0,241.2,1.83,0.70,76.2
897.0,15.38,15.76,-396786.8,3825.7,0.0,241.1,1.83,0.70,76.1
898.0,15.35,15.76,-396802.5,3810.3,0.0,240.9,1.83,0.70,75.9
899.0,15.32,15.76,-396818.3,3795.0,0.0,240.8,1.83,0.70,75.8
900.0,15.29,15.76,-396834.0,3779.7,0.0,240.6,1.83,0.70,75.6
901.0,15.26,15.76,-396849.8,3764.5,0.0,240.4,1.83,0.70,75.4
902.0,15.23,15.76,-396865.6,3749.2,0.0,240.3,1.83,0.70,75.3
903.0,15.20,15.76,-396881.3,3734.0,0.0,240.1,1.84,0.70,75.1
904.0,15.17,15.76,-396897.1,3718.9,0.0,240.0,1.84,0.70,75.0
905.0,15.14,15.76,-396912.8,3703.7,0.0,239.8,1.84,0.70,74.8
906.0,15.10,15.76,-396928.6,3688.6,0.0,239.7,1.84,0.70,74.7
907.0,15.07,15.76,-396944.4,3673.6,0.0,239.5,1.84,0.70,74.5
908.0,15.04,15.76,-396960.1,3658.5,0.0,239.4,1.84,0.70,74.4
909.0,15.01,15.76,-396975.9,3643.5,0.0,239.2,1.84,0.70,74.2
910.0,14.98,15.76,-396991.6,3628.5,0.0,239.0,1.84,0.70,74.0
911.0,14.95,15.76,-397007.4,3613.6,0.0,238.9,1.84,0.70,73.9
912.0,14.92,15.76,-397023.2,3598.6,0.0,238.7,1.85,0.70,73.7
913.0,14.89,15.76,-397038.9,3583.8,0.0,238.6,1.85,0.70,73.6
914.0,14.86,15.76,-397054.7,3568.9,0.0,238.4,1.85,0.70,73.4
915.0,14.83,15.76,-397070.4,3554.1,0.0,238.3,1.85,0.70,73.3
916.0,14.80,15.76,-397086.2,3539.3,0.0,238.1,1.85,0.70,73.1
917.0,14.76,15.76,-397101.9,3524.5,0.0,238.0,1.85,0.70,73.0
918.0,14.73,15.76,-397117.7,3509.8,0.0,237.8,1.85,0.70,72.8
919.0,14.70,15.76,-397133.5,3495.1,0.0,237.6,1.85,0.70,72.6
920.0,14.67,15.76,-397149.2,3480.4,0.0,237.5,1.86,0.70,72.5
921.0,14.64,15.76,-397165.0,3465.8,0.0,237.3,1.86,0.70,72.3
922.0,14.61,15.76,-397180.7,3451.2,0.0,237.2,1.86,0.70,72.2
923.0,14.58,15.76,-397196.5,3436.6,0.0,237.0,1.86,0.70,72.0
924.0,14.55,15.76,-397212.3,3422.0,0.0,236.9,1.86,0.70,71.9
925.0,14.52,15.76,-397228.0,3407.5,0.0,236.7,1.86,0.70,71.7
926.0,14.49,15.76,-397243.8,3393.0,0.0,236.6,1.86,0.70,71.6
927.0,14.46,15.76,-397259.5,3378.6,0.0,236.4,1.86,0.70,71.4
928.0,14.42,15.76,-397275.3,3364.2,0.0,236.2,1.87,0.70,71.2
929.0,14.39,15.76,-397291.1,3349.8,0.0,236.1,1.87,0.70,71.1
930.0,14.36,15.76,-397306.8,3335.4,0.0,235.9,1.87,0.70,70.9
931.0,14.33,15.76,-397322.6,3321.1,0.0,235.8,1.87,0.70,70.8
932.0,14.30,15.76,-397338.3,3306.8,0.0,235.6,1.87,0.70,70.6
933.0,14.27,15.76,-397354.1,3292.5,0.0,235.5,1.87,0.70,70.5
934.0,14.24,15.76,-397369.9,3278.3,0.0,235.3,1.87,0.70,70.3
935.0,14.21,15.76,-397385.6,3264.0,0.0,235.2,1.87,0.70,70.2
936.0,14.18,15.76,-397401.4,3249.9,0.0,235.0,1.88,0.70,70.0
937.0,14.15,15.76,-397417.1,3235.7,0.0,234.9,1.88,0.70,69.9
938.0,14.12,15.76,-397432.9,3221.6,0.0,234.7,1.88,0.70,69.7
939.0,14.08,15.76,-397448.6,3207.5,0.0,234.5,1.88,0.70,69.5
940.0,14.05,15.76,-397464.4,3193.5,0.0,234.4,1.88,0.70,69.4
941.0,14.02,15.76,-397480.2,3179.4,0.0,234.2,1.88,0.70,69.2
942.0,13.99,15.76,-397495.9,3165.5,0.0,234.1,1.88,0.70,69.1
943.0,13.96,15.76,-397511.7,3151.5,0.0,233.9,1.88,0.70,68.9
944.0,13.93,15.76,-397527.4,3137.6,0.0,233.8,1.89,0.70,68.8
945.0,13.90,15.76,-397543.2,3123.7,0.0,233.6,1.89,0.70,68.6
946.0,13.87,15.76,-397559.0,3109.8,0.0,233.5,1.89,0.70,68.5
947.0,13.84,15.76,-397574.7,3096.0,0.0,233.3,1.89,0.70,68.3
948.0,13.81,15.76,-397590.5,3082.2,0.0,233.1,1.89,0.70,68.1
949.0,13.78,15.76,-397606.2,3068.4,0.0,233.0,1.89,0.70,68.0
950.0,13.74,15.76,-397622.0,3054.6,0.0,232.8,1.89,0.70,67.8
951.0,13.71,15.76,-397637.8,3040.9,0.0,232.7,1.89,0.70,67.7
952.0,13.68,15.76,-397653.5,3027.2,0.0,232.5,1.90,0.70,67.5
953.0,13.65,15.76,-397669.3,3013.6,0.0,232.4,1.90,0.70,67.4
954.0,13.62,15.76,-397685.0,3000.0,0.0,232.2,1.90,0.70,67.2
955.0,13.59,15.76,-397700.8,2986.4,0.0,232.1,1.90,0.70,67.1
956.0,13.56,15.76,-397716.6,2972.8,0.0,231.9,1.90,0.70,66.9
957.0,13.53,15.76,-397732.3,2959.3,0.0,231.7,1.90,0.70,66.7
958.0,13.50,15.76,-397748.1,2945.8,0.0,231.6,1.90,0.70,66.6
959.0,13.47,15.76,-397763.8,2932.3,0.0,231.4,1.90,0.70,66.4
960.0,13.44,15.76,-397779.6,2918.9,0.0,231.3,1.91,0.70,66.3
961.0,13.40,15.76,-397795.4,2905.5,0.0,231.1,1.91,0.70,66.1
962.0,13.37,15.76,-397811.1,2892.1,0.0,231.0,1.91,0.70,66.0
963.0,13.34,15.76,-397826.9,2878.8,0.0,230.8,1.91,0.70,65.8
964.0,13.31,15.76,-397842.6,2865.5,0.0,230.7,1.91,0.70,65.7
965.0,13.28,15.76,-397858.4,2852.2,0.0,230.5,1.91,0.70,65.5
966.0,13.25,15.76,-397874.1,2838.9,0.0,230.3,1.91,0.70,65.3
967.0,13.22,15.76,-397889.9,2825.7,0.0,230.2,1.91,0.70,65.2
968.0,13.19,15.76,-397905.7,2812.5,0.0,230.0,1.92,0.70,65.0
969.0,13.16,15.76,-397921.4,2799.4,0.0,229.9,1.92,0.70,64.9
970.0,13.13,15.76,-397937.2,2786.2,0.0,229.7,1.92,0.70,64.7
971.0,13.10,15.76,-397952.9,2773.2,0.0,229.6,1.92,0.70,64.6
972.0,13.06,15.76,-397968.7,2760.1,0.0,229.4,1.92,0.70,64.4
973.0,13.03,15.76,-397984.5,2747.1,0.0,229.3,1.92,0.70,64.3
974.0,13.00,15.76,-398000.2,2734.1,0.0,229.1,1.92,0.70,64.1
975.0,12.97,15.76,-398016.0,2721.1,0.0,228.9,1.92,0.70,63.9
976.0,12.94,15.76,-398031.7,2708.1,0.0,228.8,1.93,0.70,63.8
977.0,12.91,15.76,-398047.5,2695.2,0.0,228.6,1.93,0.70,63.6
978.0,12.88,15.76,-398063.3,2682.4,0.0,228.5,1.93,0.70,63.5
979.0,12.85,15.76,-398079.0,2669.5,0.0,228.3,1.93,0.70,63.3
980.0,12.82,15.76,-398094.8,2656.7,0.0,228.2,1.93,0.70,63.2
981.0,12.79,15.76,-398110.5,2643.9,0.0,228.0,1.93,0.70,63.0
982.0,12.76,15.76,-398126.3,2631.1,0.0,227.9,1.93,0.70,62.9
983.0,12.72,15.76,-398142.1,2618.4,0.0,227.7,1.94,0.70,62.7
984.0,12.69,15.76,-398157.8,2605.7,0.0,227.5,1.94,0.70,62.5
985.0,12.66,15.76,-398173.6,2593.1,0.0,227.4,1.94,0.70,62.4
986.0,12.63,15.76,-398189.3,2580.4,0.0,227.2,1.94,0.70,62.2
987.0,12.60,15.76,-398205.1,2567.8,0.0,227.1,1.94,0.70,62.1
988.0,12.57,15.76,-398220.8,2555.3,0.0,226.9,1.94,0.70,61.9
989.0,12.54,15.76,-398236.6,2542.7,0.0,226.8,1.94,0.70,61.8
990.0,12.51,15.76,-398252.4,2530.2,0.0,226.6,1.94,0.70,61.6
991.0,12.48,15.76,-398268.1,2517.7,0.0,226.5,1.94,0.70,61.5
992.0,12.45,15.76,-398283.9,2505.3,0.0,226.3,1.94,0.70,61.3
993.0,12.42,15.76,-398299.6,2492.9,0.0,226.2,1.93,0.69,61.2
994.0,12.38,15.76,-398315.4,2480.5,0.0,226.0,1.92,0.69,61.0
995.0,12.35,15.76,-398331.2,2468.1,0.0,225.8,1.91,0.69,60.8
996.0,12.32,15.76,-398346.9,2455.8,0.0,225.7,1.90,0.68,60.7
997.0,12.29,15.76,-398362.7,2443.5,0.0,225.5,1.90,0.68,60.5
998.0,12.26,15.76,-398378.4,2431.3,0.0,225.4,1.89,0.68,60.4
999.0,12.23,15.76,-398394.2,2419.0,0.0,225.2,1.88,0.67,60.2
1000.0,12.20,15.76,-398410.0,2406.8,0.0,225.1,1.87,0.67,60.1
1001.0,12.17,15.76,-398425.7,2394.7,0.0,224.9,1.86,0.67,59.9
1002.0,12.14,15.76,-398441.5,2382.5,0.0,224.8,1.86,0.66,59.8
1003.0,12.11,15.76,-398457.2,2370.4,0.0,224.7,1.85,0.66,59.7
1004.0,12.08,15.76,-398473.0,2358.4,0.0,224.5,1.84,0.66,59.5
1005.0,12.04,15.76,-398488.8,2346.3,0.0,224.4,1.83,0.65,59.4
1006.0,12.01,15.76,-398504.5,2334.3,0.0,224.2,1.83,0.65,59.2
1007.0,11.98,15.76,-398520.3,2322.3,0.0,224.1,1.82,0.65,59.1
1008.0,11.95,15.76,-398536.0,2310.4,0.0,223.9,1.81,0.64,58.9
1009.0,11.92,15.76,-398551.8,2298.4,0.0,223.8,1.80,0.64,58.8
1010.0,11.89,15.76,-398567.6,2286.5,0.0,223.6,1.80,0.64,58.6
1011.0,11.86,15.76,-398583.3,2274.7,0.0,223.5,1.79,0.64,58.5
1012.0,11.83,15.76,-398599.1,2262.9,0.0,223.4,1.78,0.63,58.4
1013.0,11.80,15.76,-398614.8,2251.1,0.0,223.2,1.77,0.63,58.2
1014.0,11.77,15.76,-398630.6,2239.3,0.0,223.1,1.77,0.63,58.1
1015.0,11.74,15.76,-398646.3,2227.6,0.0,223.0,1.76,0.62,58.0
1016.0,11.70,15.76,-398662.1,2215.9,0.0,222.8,1.75,0.62,57.8
1017.0,11.67,15.76,-398677.9,2204.2,0.0,222.7,1.74,0.62,57.7
1018.0,11.64,15.76,-398693.6,2192.5,0.0,222.5,1.74,0.61,57.5
1019.0,11.61,15.76,-398709.4,2180.9,0.0,222.4,1.73,0.61,57.4
1020.0,11.58,15.76,-398725.1,2169.4,0.0,222.3,1.72,0.61,57.3
1021.0,11.55,15.76,-398740.9,2157.8,0.0,222.1,1.72,0.61,57.1
1022.0,11.52,15.76,-398756.7,2146.3,0.0,222.0,1.71,0.60,57.0
1023.0,11.49,15.76,-398772.4,2134.8,0.0,221.9,1.70,0.60,56.9
1024.0,11.46,15.76,-398788.2,2123.3,0.0,221.7,1.69,0.60,56.7
1025.0,11.43,15.76,-398803.9,2111.9,0.0,221.6,1.69,0.59,56.6
1026.0,11.40,15.76,-398819.7,2100.5,0.0,221.5,1.68,0.59,56.5
1027.0,11.36,15.76,-398835.5,2089.1,0.0,221.3,1.67,0.59,56.3
1028.0,11.33,15.76,-398851.2,2077.8,0.0,221.2,1.67,0.59,56.2
1029.0,11.30,15.76,-398867.0,2066.5,0.0,221.1,1.66,0.58,56.1
1030.0,11.27,15.76,-398882.7,2055.2,0.0,221.0,1.65,0.58,56.0
1031.0,11.24,15.76,-398898.5,2044.0,0.0,220.8,1.65,0.58,55.8
1032.0,11.21,15.76,-398914.3,2032.8,0.0,220.7,1.64,0.57,55.7
1033.0,11.18,15.76,-398930.0,2021.6,0.0,220.6,1.63,0.57,55.6
1034.0,11.15,15.76,-398945.8,2010.5,0.0,220.4,1.62,0.57,55.4
1035.0,11.12,15.76,-398961.5,1999.3,0.0,220.3,1.62,0.57,55.3
1036.0,11.09,15.76,-398977.3,1988.3,0.0,220.2,1.76,0.62,55.2
1037.0,11.06,15.76,-398993.1,1977.2,0.0,220.0,1.75,0.61,55.0
1038.0,11.03,15.76,-399008.8,1966.2,0.0,219.9,1.74,0.61,54.9
1039.0,10.99,15.76,-399024.6,1955.2,0.0,219.8,1.73,0.60,54.8
1040.0,10.96,15.76,-399040.3,1944.2,0.0,219.6,1.72,0.60,54.6
1041.0,10.93,15.76,-399056.1,1933.3,0.0,219.5,1.70,0.59,54.5
1042.0,10.90,15.76,-399071.8,1922.4,0.0,219.4,1.69,0.59,54.4
1043.0,10.87,15.76,-399087.6,1911.5,0.0,219.3,1.68,0.59,54.3
1044.0,10.84,15.76,-399103.4,1900.7,0.0,219.1,1.67,0.58,54.1
1045.0,10.81,15.76,-399119.1,1889.9,0.0,219.0,1.66,0.58,54.0
1046.0,10.78,15.76,-399134.9,1879.1,0.0,218.9,1.65,0.57,53.9
1047.0,10.75,15.76,-399150.6,1868.3,0.0,218.7,1.64,0.57,53.7
1048.0,10.72,15.76,-399166.4,1857.6,0.0,218.6,1.63,0.56,53.6
1049.0,10.69,15.76,-399182.2,1846.9,0.0,218.5,1.61,0.56,53.5
1050.0,10.66,15.76,-399197.9,1836.3,0.0,218.4,1.60,0.56,53.4
1051.0,10.63,15.76,-399213.7,1825.6,0.0,218.2,1.59,0.55,53.2
1052.0,10.60,15.76,-399229.4,1815.0,0.0,218.1,1.58,0.55,53.1
1053.0,10.56,15.76,-399245.2,1804.5,0.0,218.0,1.57,0.54,53.0
1054.0,10.53,15.76,-399261.0,1793.9,0.0,217.9,1.56,0.54,52.9
1055.0,10.50,15.76,-399276.7,1783.4,0.0,217.8,1.55,0.54,52.8
1056.0,10.47,15.76,-399292.5,1773.0,0.0,217.6,1.54,0.53,52.6
1057.0,10.44,15.76,-399308.2,1762.5,0.0,217.5,1.53,0.53,52.5
1058.0,10.41,15.76,-399324.0,1752.1,0.0,217.4,1.52,0.52,52.4
1059.0,10.38,15.76,-399339.8,1741.7,0.0,217.3,1.51,0.52,52.3
1060.0,10.35,15.76,-399355.5,1731.4,0.0,217.2,1.50,0.52,52.2
1061.0,10.32,15.76,-399371.3,1721.1,0.0,217.1,1.49,0.51,52.1
1062.0,10.29,15.76,-399387.0,1710.8,0.0,217.0,1.48,0.51,52.0
1063.0,10.26,15.76,-399402.8,1700.5,0.0,216.8,1.47,0.51,51.8
1064.0,10.22,15.76,-399418.5,1690.3,0.0,216.7,1.46,0.50,51.7
1065.0,10.19,15.76,-399434.3,1680.1,0.0,216.6,1.45,0.50,51.6
1066.0,10.16,15.76,-399450.1,1670.0,0.0,216.5,1.44,0.49,51.5
1067.0,10.13,15.76,-399465.8,1659.8,0.0,216.4,1.43,0.49,51.4
1068.0,10.10,15.76,-399481.6,1649.7,0.0,216.3,1.42,0.49,51.3
1069.0,10.07,15.76,-399497.3,1639.7,0.0,216.2,1.41,0.48,51.2
1070.0,10.04,15.76,-399513.1,1629.6,0.0,216.1,1.40,0.48,51.1
1071.0,10.01,15.76,-399528.9,1619.6,0.0,216.0,1.39,0.48,51.0
1072.0,9.98,15.76,-399544.6,1609.6,0.0,215.9,1.38,0.47,50.9
1073.0,9.95,15.76,-399560.4,1599.7,0.0,215.8,1.37,0.47,50.8
1074.0,9.92,15.76,-399576.1,1589.8,0.0,215.7,1.36,0.46,50.7
1075.0,9.88,15.76,-399591.9,1579.9,0.0,215.6,1.35,0.46,50.6
1076.0,9.85,15.76,-399607.7,1570.0,0.0,215.5,1.34,0.46,50.5
1077.0,9.82,15.76,-399623.4,1560.2,0.0,215.4,1.33,0.45,50.4
1078.0,9.79,15.76,-399639.2,1550.4,0.0,215.3,1.32,0.45,50.3
1079.0,9.76,15.76,-399654.9,1540.7,0.0,215.2,1.31,0.45,50.2
1080.0,9.73,15.76,-399670.7,1530.9,0.0,215.1,1.30,0.44,50.1
1081.0,9.70,15.76,-399686.5,1521.2,0.0,215.0,1.29,0.44,50.0
1082.0,9.67,15.76,-399702.2,1511.6,0.0,214.9,1.28,0.44,49.9
1083.0,9.64,15.76,-399718.0,1501.9,0.0,214.8,1.27,0.43,49.8
1084.0,9.61,15.76,-399733.7,1492.3,0.0,214.7,1.26,0.43,49.7
1085.0,9.58,15.76,-399749.5,1482.7,0.0,214.6,1.25,0.43,49.6
1086.0,9.54,15.76,-399765.3,1473.2,0.0,214.5,1.24,0.42,49.5
1087.0,9.51,15.76,-399781.0,1463.7,0.0,214.4,1.23,0.42,49.4
1088.0,9.48,15.76,-399796.8,1454.2,0.0,214.3,1.22,0.42,49.3
1089.0,9.45,15.76,-399812.5,1444.7,0.0,214.2,1.21,0.41,49.2
1090.0,9.42,15.76,-399828.3,1435.3,0.0,214.1,1.21,0.41,49.1
1091.0,9.39,15.76,-399844.0,1425.9,0.0,214.0,1.20,0.41,49.0
1092.0,9.36,15.76,-399859.8,1416.6,0.0,213.9,1.19,0.40,48.9
1093.0,9.33,15.76,-399875.6,1407.2,0.0,213.8,1.18,0.40,48.8
1094.0,9.30,15.76,-399891.3,1397.9,0.0,213.8,1.17,0.40,48.8
1095.0,9.27,15.76,-399907.1,1388.7,0.0,213.7,1.16,0.39,48.7
1096.0,9.24,15.76,-399922.8,1379.4,0.0,213.6,1.15,0.39,48.6
1097.0,9.20,15.76,-399938.6,1370.2,0.0,213.5,1.14,0.39,48.5
1098.0,9.17,15.76,-399954.4,1361.1,0.0,213.4,1.13,0.38,48.4
1099.0,9.14,15.76,-399970.1,1351.9,0.0,213.3,1.12,0.38,48.3
1100.0,9.11,15.76,-399985.9,1342.8,0.0,213.2,1.12,0.38,48.2
1101.0,9.08,15.76,-400001.6,1333.7,0.0,213.2,1.11,0.37,48.2
1102.0,9.05,15.76,-400017.4,1324.7,0.0,213.1,1.10,0.37,48.1
1103.0,9.02,15.76,-400033.2,1315.7,0.0,213.0,1.09,0.37,48.0
1104.0,8.99,15.76,-400048.9,1306.7,0.0,212.9,1.08,0.37,47.9
1105.0,8.96,15.76,-400064.7,1297.7,0.0,212.8,1.07,0.36,47.8
1106.0,8.93,15.76,-400080.4,1288.8,0.0,212.8,1.06,0.36,47.8
1107.0,8.90,15.76,-400096.2,1279.9,0.0,212.7,1.05,0.36,47.7
1108.0,8.86,15.76,-400112.0,1271.0,0.0,212.6,1.05,0.35,47.6
1109.0,8.83,15.76,-400127.7,1262.2,0.0,212.5,1.04,0.35,47.5
